"id";"name";"country";"flow_weighted";"flow";"distance";"avg";"distances_weigthed";"avg"
"1146";"universidad nacional de trujillo";"peru";"4";"2";"3995794";"1997897,1483108948";"3995794";"998948,5741554474"
"486";"universidad de antioquia";"colombia";"12";"5";"9559594";"1911918,8045720768";"14129921";"1177493,4765000332"
"1120";"universidad de oriente";"venezuela";"18";"6";"17417964";"2902994,008392474";"19945651";"1108091,7482310063"
"1038";"universidad nacional del sur";"argentina";"18";"7";"17367896";"2481128,1191758034";"17367896";"964883,1574572569"
"985";"universidad del oriente cuba";"cuba";"20";"4";"12020806";"3005201,6065526";"12781419";"639070,9672417018"
"639";"universidad nacional de colombia";"colombia";"20";"7";"15618031";"2231147,3791126204";"15618031";"780901,5826894172"
"997";"universidad nacional de misiones";"belize";"20";"16";"99684536";"6230283,515994048";"119378465";"5968923,266095386"
"1083";"universidad industrial de santander";"colombia";"23";"2";"4568026";"2284013,0635654232";"4568026";"198609,83161438463"
"563";"universidad nacional del litoral";"argentina";"23";"10";"25170433";"2517043,3039351907";"32749341";"1423884,4028712586"
"601";"universidad central de venezuela";"venezuela";"24";"9";"30677255";"3408583,900452619";"30677255";"1278218,962669732"
"934";"universidad nacional mayor de san marcos";"peru";"25";"4";"8044873";"2011218,410362402";"8044873";"321794,9456579843"
"1140";"universidad nacional de colombia bogota";"colombia";"25";"6";"21852201";"3642033,51255326";"22019447";"880777,8934235356"
"545";"universidad de santiago de chile";"chile";"25";"13";"41610269";"3200789,9556246074";"46378100";"1855124,020614007"
"1143";"institut de recherche pour le developpement";"france";"25";"17";"131671340";"7745372,99191288";"204512325";"8180493,037937169"
"665";"instituto universitario de lisboa";"portugal";"25";"18";"97876398";"5437577,684147198";"113082827";"4523313,09309254"
"567";"universidade da beira interior";"portugal";"26";"18";"109364489";"6075804,9932801975";"123780449";"4760786,524554029"
"1032";"universidad del valle";"colombia";"27";"6";"22860606";"3810101,0939771417";"23418080";"867336,3146268018"
"258";"universidad de la republica";"uruguay";"27";"10";"32083227";"3208322,7685060077";"35215674";"1304284,2416151185"
"879";"universidad de concepcion";"chile";"32";"18";"66565570";"3698087,224308267";"83710225";"2615944,5321386983"
"1016";"university of copenhagen";"denmark";"32";"18";"164477296";"9137627,586418344";"284189968";"8880936,506486734"
"1022";"universidad de vigo";"spain";"33";"18";"104377031";"5798723,9761159755";"143677992";"4353878,552387859"
"257";"universidad de la republica uruguay";"uruguay";"34";"13";"21799640";"1676895,4125234145";"25683083";"755384,8168825888"
"662";"faculdade de ciencias da universidade de lisboa";"portugal";"34";"14";"50849244";"3632088,869916633";"74722160";"2197710,6049720095"
"610";"faculdade de letras da universidade do porto";"portugal";"36";"12";"64125347";"5343778,92903072";"104646740";"2906853,899129838"
"938";"universidad nacional de cordoba argentina";"argentina";"37";"12";"29738154";"2478179,551546548";"45542180";"1230869,732820917"
"531";"universite paris ouest nanterre la defense";"france";"37";"20";"146821276";"7341063,8149396";"259766382";"7020713,028275433"
"1046";"universita di pisa";"italy";"38";"20";"122092024";"6104601,229942064";"216230991";"5690289,251407753"
"982";"the university of melbourne";"united states";"40";"23";"158778276";"6903403,318350046";"261882449";"6547061,237906295"
"588";"pontificia universitas gregoriana";"italy";"41";"18";"151539438";"8418857,694390466";"236499435";"5768278,925061313"
"523";"universite de paris iv paris sorbonne";"france";"43";"22";"139037575";"6319889,781720758";"203033480";"4721708,853316986"
"453";"tufts university";"united states";"43";"24";"158344200";"6597675,024279002";"305628302";"7107634,940295469"
"716";"tulane university";"united states";"43";"26";"165088109";"6349542,686644603";"266227151";"6191329,104306838"
"1081";"universite de lorraine";"france";"43";"27";"202769238";"7509971,779536133";"341962559";"7952617,662079442"
"975";"universidade de valencia";"spain";"44";"21";"149647113";"7126053,021708876";"282778290";"6426779,339879676"
"1026";"utrecht university";"netherlands";"44";"23";"135950252";"5910880,528984135";"252541535";"5739580,342704664"
"913";"auburn university";"united states";"44";"26";"151554191";"5829007,361352602";"262222719";"5959607,251294118"
"1010";"syracuse university";"united states";"44";"27";"147517331";"5463604,876287796";"251947215";"5726073,087931051"
"569";"universidade de havana";"cuba";"46";"15";"70310324";"4687354,957087199";"89586138";"1947524,7401372988"
"1064";"universitat zu koln";"germany";"46";"20";"149367538";"7468376,908444363";"281636257";"6122527,3369379435"
"1106";"universiteit van amsterdam";"netherlands";"46";"22";"159252435";"7238747,078819902";"307065446";"6675335,783883339"
"1150";"australian national university";"australia";"47";"24";"337031739";"14042989,13683778";"596834489";"12698606,164420886"
"1052";"universidade de extremadura";"spain";"47";"31";"187935301";"6062429,093290123";"222660190";"4737450,851114539"
"1065";"universidad central marta abreu de las villas";"cuba";"48";"9";"34607502";"3845278,016362336";"40860214";"851254,4606501488"
"958";"utah state university";"united states";"48";"21";"161264393";"7679256,84739458";"365552172";"7615670,267316607"
"1148";"kansas state university";"united states";"48";"22";"150371350";"6835061,3982783565";"299043353";"6230069,86075623"
"901";"the state university of new jersey new brunswick";"united states";"48";"24";"139846208";"5826925,347981387";"317019126";"6604565,145206942"
"617";"imperial college london";"united kingdom";"49";"28";"159820172";"5707863,301242583";"309813959";"6322733,873234533"
"1037";"universidad del pais vasco";"spain";"49";"31";"187237664";"6039924,646383251";"236646348";"4829517,306845603"
"661";"instituto superior tecnico";"portugal";"50";"21";"110733164";"5273007,834620193";"199236967";"3984739,3583144653"
"1073";"university of kansas";"united states";"50";"21";"145282671";"6918222,443054659";"308591642";"6171832,841563812"
"7964";"university of victoria";"canada";"50";"22";"191829321";"8719514,618469212";"466466205";"9329324,106060665"
"956";"emory university";"united states";"50";"26";"165981435";"6383901,380594684";"286256422";"5725128,442525547"
"898";"university of notre dame";"united states";"50";"27";"195557909";"7242885,540806702";"370105635";"7402112,715565467"
"1001";"national institute of health";"united states";"51";"19";"133058349";"7003071,027121193";"376934286";"7390868,35962054"
"904";"universite de toulouse iii paul sabatier";"france";"51";"20";"135098222";"6754911,127818989";"208075309";"4079908,0204705317"
"562";"universidad nacional de rosario";"argentina";"51";"23";"36951368";"1606581,257717094";"46490074";"911570,080646029"
"586";"pontificia universidade lateranense";"italy";"51";"23";"186420470";"8105237,838880904";"231975807";"4548545,236903043"
"516";"universidade de paris i pantheon sorbonne";"france";"51";"28";"204049419";"7287479,256051613";"335084760";"6570289,421448111"
"826";"politecnico di torino";"italy";"51";"28";"231184990";"8256606,81992923";"370169587";"7258227,213269441"
"973";"universidad de oviedo";"spain";"51";"29";"188092598";"6485951,663756796";"287181556";"5631010,918413535"
"582";"fundacao hospitalar do distrito federal";"argentina";"52";"18";"45724126";"2540229,257868856";"134928010";"2594769,424404761"
"1144";"university of st andrews";"united kingdom";"52";"20";"132041581";"6602079,058877885";"378923904";"7286998,166234855"
"998";"universidade do algarve";"portugal";"52";"28";"158008107";"5643146,694814824";"313486464";"6028585,863174781"
"1002";"universite de tours universite francois rabelais";"france";"52";"29";"200543209";"6915283,073296887";"311689634";"5994031,42925494"
"1028";"universidad de castilla la mancha";"spain";"52";"33";"246322673";"7464323,427922295";"313661300";"6031948,084511815"
"524";"institut pasteur";"france";"53";"28";"195153964";"6969784,438293572";"418746431";"7900876,065803122"
"789";"georgetown university";"united states";"53";"28";"175928666";"6283166,675899357";"341771725";"6448523,131781327"
"947";"gottfried wilhelm leibniz universitat hannover";"germany";"53";"29";"240169148";"8281694,78600187";"421236839";"7947864,901082062"
"584";"universita degli studi di roma tor vergata";"italy";"53";"29";"212087183";"7313351,168124732";"333603711";"6294409,649287353"
"615";"imperial college london south kensington campus";"united kingdom";"53";"31";"207070689";"6679699,660719253";"395802106";"7467964,265212454"
"850";"universidad de cadiz";"spain";"54";"24";"135534562";"5647273,454558614";"203174627";"3762493,100233809"
"820";"university system of maryland";"united states";"54";"25";"148334163";"5933366,552191298";"348529764";"6454254,898650991"
"1125";"rheinische friedrich wilhelms universitat bonn";"germany";"54";"27";"199706844";"7396549,802407062";"323107578";"5983473,6693241075"
"748";"universidad de navarra";"spain";"54";"27";"206203747";"7637175,83578279";"336217892";"6226257,26548542"
"1127";"the university of western ontario";"canada";"54";"32";"232306050";"7259564,088910799";"403032890";"7463572,04789416"
"888";"universite bordeaux 1 sciences et technologies";"france";"55";"18";"143005141";"7944730,060256034";"374273399";"6804970,8994594235"
"758";"universitat erlangen nurnberg friedrich alexander";"germany";"55";"22";"176254262";"8011557,371230357";"391004339";"7109169,806621115"
"7935";"uppsala universitet";"sweden";"55";"23";"191394935";"8321518,949752646";"395939332";"7198896,960185422"
"1092";"colorado school of mines";"united states";"55";"24";"191648212";"7985342,195908312";"400127195";"7275039,926838252"
"999";"loughborough university";"united kingdom";"55";"26";"202386180";"7784083,883511016";"446830341";"8124188,019036112"
"1085";"hokkaido university";"japan";"55";"27";"424306292";"15715047,85830914";"679844711";"12360812,9305506"
"526";"universite paris 13 paris nord campus de villetaneuse";"france";"55";"29";"182001841";"6275925,561555875";"332404612";"6043720,222639383"
"905";"delft university of technology";"netherlands";"55";"29";"217324419";"7493945,498857393";"402521003";"7318563,6973386295"
"1136";"universidad de deusto";"spain";"56";"21";"143131937";"6815806,52771898";"304741169";"5441806,589776377"
"544";"pontificia universidad catolica de chile";"chile";"56";"22";"57702974";"2622862,4587011468";"85141620";"1520386,0759344376"
"976";"universitat politecnica de valencia";"spain";"56";"25";"154253865";"6170154,621519259";"315647190";"5636556,968813421"
"816";"universitat stuttgart";"germany";"56";"26";"207067174";"7964122,096000811";"412350089";"7363394,4582886845"
"7913";"the university of new mexico";"united states";"56";"27";"206376888";"7643588,460832973";"379614512";"6778830,571702401"
"530";"universite de paris iii sorbonne nouvelle";"france";"56";"30";"187457428";"6248580,949593133";"325680415";"5815721,711672894"
"964";"goethe universitat frankfurt am main";"germany";"56";"30";"195646786";"6521559,560688168";"351934283";"6284540,778809316"
"903";"institut national polytechnique de toulouse";"france";"57";"20";"153216130";"7660806,514866278";"400389033";"7024369,000227254"
"1027";"karlsruher institut fur technologie";"germany";"57";"23";"182532202";"7936182,716936972";"445682822";"7818996,893885952"
"616";"king s college london";"united kingdom";"57";"23";"171225028";"7444566,476877553";"476161852";"8353716,718100522"
"733";"university of michigan ann arbor";"united states";"57";"23";"162275255";"7055445,878355556";"319145702";"5599047,416815769"
"1045";"university of leicester";"united kingdom";"57";"24";"173184437";"7216018,237358599";"445822426";"7821446,078868348"
"992";"universidad de alicante";"spain";"57";"28";"190817570";"6814913,241628574";"333657407";"5853638,736088064"
"637";"case western reserve university";"united states";"57";"28";"180570359";"6448941,409944444";"398079582";"6983852,317593644"
"529";"universite de paris viii";"france";"57";"30";"185432711";"6181090,367400131";"294925326";"5174128,536267133"
"948";"oregon state university";"united states";"57";"31";"236934389";"7643044,826959486";"479063692";"8404626,183733774"
"1048";"leiden university";"netherlands";"58";"24";"159636563";"6651523,476064225";"366430316";"6317764,082046773"
"1013";"arizona state university";"united states";"58";"35";"245688119";"7019660,553720906";"394584207";"6803175,984420908"
"696";"university of illinois at chicago";"united states";"59";"28";"188440811";"6730028,99953753";"448902983";"7608525,148306423"
"942";"university of aberdeen";"united kingdom";"59";"39";"293812848";"7533662,79008492";"417121436";"7069854,848407912"
"966";"christian albrechts universitat zu kiel";"germany";"61";"26";"200005638";"7692524,55727514";"428319642";"7021633,479751541"
"1055";"institut national polytechnique de lorraine";"france";"62";"26";"199758775";"7683029,829298227";"434778654";"7012558,940751326"
"893";"virginia tech";"united states";"62";"26";"157321520";"6050827,724497064";"394848919";"6368530,952491519"
"828";"university of strathclyde";"united kingdom";"62";"28";"220759454";"7884266,219408085";"489410050";"7893710,490291668"
"1151";"university of massachusetts amherst";"united states";"62";"32";"195319706";"6103740,822611898";"423685861";"6833642,932180103"
"990";"kyoto university";"japan";"63";"26";"443452261";"17055856,209222596";"852479567";"13531421,702316683"
"1114";"cranfield university";"united kingdom";"63";"26";"214909671";"8265756,58949387";"522277424";"8290117,8506264575"
"1142";"rice university";"united states";"63";"26";"145838813";"5609185,115670239";"336134000";"5335460,32483032"
"1129";"university of york";"united kingdom";"63";"27";"182099311";"6744418,933993327";"480960463";"7634293,078098331"
"657";"politecnico di milano";"italy";"63";"29";"225567971";"7778205,9015285745";"471189779";"7479202,851542804"
"993";"university of surrey";"united kingdom";"63";"31";"194347290";"6269267,437474307";"404992076";"6428445,6560179265"
"994";"universite de paris xi paris sud";"france";"64";"26";"167178714";"6429950,551741318";"308315130";"4817423,911682647"
"790";"george washington university";"united states";"65";"37";"246153742";"6652803,860015459";"436101482";"6709253,572278818"
"358";"university of tokyo";"japan";"66";"28";"456584006";"16306571,662268624";"844390699";"12793798,481755927"
"954";"oklahoma state university";"united states";"66";"30";"222413827";"7413794,237273531";"431921016";"6544257,826048975"
"714";"universite de technologie de compiegne";"france";"67";"19";"154779983";"8146314,899187806";"470330901";"7019864,206523322"
"863";"albert ludwigs universitat freiburg";"germany";"67";"27";"192812981";"7141221,528303789";"390235380";"5824408,669826982"
"676";"colorado state university system";"united states";"67";"30";"217434268";"7247808,949381996";"530066263";"7911436,766340529"
"1088";"university of kent";"united kingdom";"68";"26";"184240076";"7086156,772608826";"476680341";"7010005,015112832"
"585";"pontificia universita gregoriana";"italy";"68";"27";"198296594";"7344318,3214423675";"337337385";"4960843,897708654"
"1030";"conservatoire national des arts et metiers";"france";"68";"30";"204342737";"6811424,587173265";"467186312";"6870386,94649083"
"1031";"universidad de murcia";"spain";"69";"34";"247261250";"7272389,732294514";"402427598";"5832284,032731461"
"957";"georgia institute of technology";"united states";"70";"29";"183744049";"6336001,713634306";"468890919";"6698441,700536693"
"907";"texas a&m university";"united states";"70";"31";"198828346";"6413817,63826389";"479108577";"6844408,256570046"
"814";"university of north carolina system";"united states";"71";"22";"131804617";"5991118,970878667";"392376887";"5526435,03636532"
"915";"the university of texas at austin";"united states";"71";"29";"194925006";"6721551,939701643";"450902145";"6350734,438087128"
"959";"consejo superior de investigaciones cientificas";"spain";"71";"32";"199818666";"6244333,333906301";"535036866";"7535730,511129628"
"860";"washington state university";"united states";"71";"33";"267881573";"8117623,442814633";"561942312";"7914680,456959902"
"827";"university of glasgow";"united kingdom";"71";"39";"309749919";"7942305,627542801";"587813779";"8279067,323642019"
"618";"imperial college of science technology and medicine";"united kingdom";"72";"23";"194919799";"8474773,91041056";"592515439";"8229381,104232043"
"991";"florida state university";"united states";"72";"37";"218114767";"5894993,713790035";"408953142";"5679904,751057329"
"658";"universidade lusofona de humanidades e tecnologias";"portugal";"72";"41";"253989257";"6194859,932625721";"387649150";"5384015,985132587"
"979";"lund university";"sweden";"74";"31";"248766513";"8024726,240632567";"548091155";"7406637,237697067"
"667";"harvard medical school";"united states";"75";"33";"228617774";"6927811,360580146";"555786961";"7410492,820300858"
"1020";"mississippi state university";"united states";"76";"26";"165287143";"6357197,825559456";"414932736";"5459641,271237516"
"849";"university of virginia";"united states";"76";"31";"186526107";"6016971,20865291";"456400541";"6005270,282459884"
"819";"westfalische wilhelms universitat munster";"germany";"77";"29";"237029050";"8173415,538200243";"592794730";"7698632,861737309"
"560";"universidad carlos iii de madrid";"spain";"77";"31";"205507475";"6629273,418495296";"400242484";"5197954,343962557"
"546";"universita degli studi di padova";"italy";"77";"35";"283220409";"8092011,710370339";"539702500";"7009123,379531156"
"968";"university of kentucky";"united states";"78";"32";"171222905";"5350715,803486833";"472218160";"6054078,974381252"
"963";"university of utah";"united states";"79";"29";"226307993";"7803723,906280938";"647432058";"8195342,50924751"
"688";"university of rochester";"united states";"79";"30";"186120280";"6204009,352960807";"464616121";"5881216,721658149"
"581";"universidade de buenos aires";"argentina";"79";"39";"86089268";"2207417,1399209686";"121117370";"1533131,2687438773"
"5";"university of ottawa";"canada";"79";"41";"263964388";"6438155,810365796";"513084813";"6494744,468669119"
"357";"japan international cooperation agency";"japan";"79";"43";"782507059";"18197838,6034948";"1447296248";"18320205,680114325"
"941";"technische universitat munchen";"germany";"80";"33";"254904698";"7724384,811567146";"613694157";"7671176,969690922"
"887";"universita degli studi di firenze";"italy";"80";"34";"247158961";"7269381,212130958";"505215647";"6315195,58996916"
"750";"universitat hamburg";"germany";"80";"37";"289501614";"7824367,966707594";"537738984";"6721737,300281811"
"1099";"universidade de evora";"portugal";"80";"37";"217375392";"5875010,613748819";"400601627";"5007520,341160126"
