Source,Target,Kind,Type,Id,Label,Weight,distance
2,678,degree,Directed,64778,,4,7317268.011039223
323,678,degree,Directed,65004,,17,6261915.221234735
18,678,degree,Directed,65700,,87,7045876.682435987
989,678,degree,Directed,66019,,1,7057673.229099178
762,678,degree,Directed,66413,,1,7063367.718737936
418,678,degree,Directed,66642,,29,6962354.091487506
678,678,degree,Directed,66776,,86,0.0
409,678,degree,Directed,67182,,1,4990587.090857911
42,678,degree,Directed,67297,,1,7045876.682435987
61,678,degree,Directed,67568,,2,7045876.682435987
458,678,degree,Directed,67709,,32,7417312.47117169
166,678,degree,Directed,68553,,3,7193798.9851238215
172,678,degree,Directed,68749,,1,7193798.9851238215
260,678,degree,Directed,69234,,24,6793526.81404951
592,678,degree,Directed,69252,,60,7025421.105922816
350,678,degree,Directed,70237,,1,7394742.941209756
506,678,degree,Directed,70445,,1,6759971.936318027
378,678,degree,Directed,70490,,17,6874185.219252636
957,678,degree,Directed,70861,,1,496175.17222260975
442,678,degree,Directed,71063,,1,6585698.743139598
464,678,degree,Directed,71319,,2,7417312.47117169
488,678,degree,Directed,71350,,3,7265407.3700371515
948,678,degree,Directed,71541,,3,3943350.327066821
602,678,degree,Directed,71727,,1,1637293.2837025735
632,678,degree,Directed,71797,,1,7335096.377458303
991,678,degree,Directed,71883,,1,207818.5706484278
74,678,degree,Directed,72431,,2,7045876.682435987
1068,678,degree,Directed,72758,,1,6915599.1924254205
40,678,degree,Directed,73419,,1,7045876.682435987
159,678,degree,Directed,73495,,24,7193798.9851238215
422,678,degree,Directed,73554,,2,6962354.091487506
699,678,degree,Directed,74015,,2,5403334.1564107835
836,678,degree,Directed,75573,,1,6777299.086728869
432,678,degree,Directed,75830,,5,6585698.743139598
777,678,degree,Directed,76397,,3,6832593.161631501
45,678,degree,Directed,76726,,1,7045876.682435987
811,678,degree,Directed,76870,,1,7078676.673608302
244,678,degree,Directed,76872,,1,7198508.632503995
13,678,degree,Directed,77423,,2,1516231.4485513584
237,678,degree,Directed,77485,,1,6525162.028131062
1020,678,degree,Directed,77642,,3,747012.6133719014
706,678,degree,Directed,77718,,4,4352006.667198507
773,678,degree,Directed,77776,,1,6734847.119191861
34,678,degree,Directed,77819,,1,7045876.682435987
924,678,degree,Directed,77890,,3,7213312.7326198695
916,678,degree,Directed,78019,,1,1487450.789264959
796,678,degree,Directed,78142,,2,489937.4004617145
14,678,degree,Directed,78888,,9,6935189.419640656
879,678,degree,Directed,79165,,1,7463498.3579247175
435,678,degree,Directed,79501,,7,6585698.743139598
454,678,degree,Directed,80855,,4,7044066.061598205
688,678,degree,Directed,81089,,1,1560551.9059547132
354,678,degree,Directed,81674,,2,1736276.1611699709
165,678,degree,Directed,81911,,2,7193798.9851238215
817,678,degree,Directed,81981,,3,1469365.9889503121
361,678,degree,Directed,82457,,7,6678775.061630788
732,678,degree,Directed,82710,,2,1411231.2301399964
179,678,degree,Directed,82830,,11,7193798.9851238215
1033,678,degree,Directed,82987,,2,2392661.922862309
555,678,degree,Directed,83192,,10,7148683.646102858
869,678,degree,Directed,84030,,1,4058928.940516033
854,678,degree,Directed,84042,,1,6996803.998123585
715,678,degree,Directed,84239,,1,3659732.16988145
46,678,degree,Directed,84935,,1,7045876.682435987
620,678,degree,Directed,87569,,3,6261264.399686503
883,678,degree,Directed,87805,,1,482150.63594481687
738,678,degree,Directed,88183,,3,4677767.635551022
669,678,degree,Directed,88682,,4,6773127.445151808
287,678,degree,Directed,89472,,6,7074266.847178257
1088,678,degree,Directed,89641,,1,7052928.311340801
493,678,degree,Directed,90052,,1,1549984.2882727315
1148,678,degree,Directed,90424,,1,1680849.286485228
284,678,degree,Directed,91060,,1,7074266.847178257
937,678,degree,Directed,92014,,7,2737848.3441168377
571,678,degree,Directed,92043,,2,5961772.756806268
791,678,degree,Directed,92067,,2,1126794.7278666014
570,678,degree,Directed,92265,,7,5961772.756806268
383,678,degree,Directed,92674,,1,6874185.219252636
414,678,degree,Directed,92940,,3,4990587.090857911
668,678,degree,Directed,93016,,1,1737210.1324937164
1067,678,degree,Directed,93302,,3,1557576.4761618362
743,678,degree,Directed,93307,,1,3329989.1294512097
633,678,degree,Directed,93482,,2,6392323.723049786
905,678,degree,Directed,93863,,1,7248128.007899876
564,678,degree,Directed,94218,,2,6517818.563796549
687,678,degree,Directed,94535,,6,1621608.0630684937
802,678,degree,Directed,94581,,2,3754449.6192397084
543,678,degree,Directed,94711,,1,3765329.293029213
365,678,degree,Directed,95526,,1,6678775.061630788
358,678,degree,Directed,96157,,1,11536900.03785209
480,678,degree,Directed,96634,,2,3336084.5024990262
270,678,degree,Directed,96661,,1,6793526.81404951
696,678,degree,Directed,96677,,1,1439828.2149849106
834,678,degree,Directed,96905,,1,1461351.8762238526
7935,678,degree,Directed,96955,,1,7722250.72703231
653,678,degree,Directed,97515,,1,7056013.2165576685
346,678,degree,Directed,97855,,3,7536283.2356333
865,678,degree,Directed,98396,,1,1672687.1126547346
466,678,degree,Directed,98685,,1,7417312.47117169
677,678,degree,Directed,98913,,1,6860402.688131748
277,678,degree,Directed,99138,,1,6793526.81404951
651,678,degree,Directed,99180,,2,7056013.2165576685
755,678,degree,Directed,99275,,1,6725621.623938492
611,678,degree,Directed,100512,,1,3734969.329475322
410,678,degree,Directed,100814,,1,4990587.090857911
360,678,degree,Directed,101223,,1,6785618.875875217
517,678,degree,Directed,101297,,1,7214601.216376079
717,678,degree,Directed,101572,,1,6743712.571678313
554,678,degree,Directed,101908,,1,7211711.23442818
829,678,degree,Directed,103301,,1,4709715.1258536065
1039,678,degree,Directed,103362,,1,6728825.976537261
547,678,degree,Directed,103481,,1,4674629.8137125345
716,678,degree,Directed,103978,,1,749260.690906378
857,678,degree,Directed,104499,,1,1219499.9715528588
787,678,degree,Directed,104557,,1,6909918.052609105
998,678,degree,Directed,105141,,1,6792383.987288869
675,678,degree,Directed,105156,,1,7189510.905264491
890,678,degree,Directed,106290,,1,1269534.8234445855
48,678,degree,Directed,106338,,1,7045876.682435987
257,678,degree,Directed,107400,,1,7691983.229558149
7913,678,degree,Directed,107486,,1,2359194.4655617042
803,678,degree,Directed,107495,,1,6883168.459504049
640,678,degree,Directed,107538,,3,1584996.7197724232
612,678,degree,Directed,107659,,1,7069283.7342155175
544,678,degree,Directed,107661,,1,7132071.4754104605
941,678,degree,Directed,107741,,1,7880772.6641008295
954,678,degree,Directed,107828,,2,1551518.4299379291
1048,678,degree,Directed,107900,,1,7252189.6446042275
642,678,degree,Directed,108199,,1,6648259.179458697
185,678,degree,Directed,108305,,1,7193798.9851238215
1122,678,degree,Directed,108364,,1,7589162.860371676
878,678,degree,Directed,108689,,1,1710997.5476400594