"node";"size";"distance"
"10";"3";"10406376"
"10";"1";"10406376"
"10";"1";"10406376"
"10";"1";"10406376"
"10";"1";"10459382"
"10";"1";"10406376"
"10";"4";"10198322"
"10";"2";"8681487"
"10";"1";"10633491"
"10";"5";"9747364"
"10";"4";"4123659"
"10";"1";"10144458"
"10";"17";"10358193"
"10";"1";"3296843"
"10";"1";"9019877"
"10";"1";"10336780"
"10";"1";"3637955"
"10";"2";"10633491"
"10";"3";"10633491"
"10";"4";"10633491"
"10";"4";"49182"
"10";"1";"10706783"
"10";"1";"10633491"
"10";"2";"10322637"
"10";"3";"4326929"
"10";"2";"10406376"
"10";"1";"9595786"
"10";"1";"2972544"
"10";"1";"4123659"
"10";"1";"10406376"
"10";"1";"10574612"
"10";"1";"10526415"
"10";"1";"3915975"
"10";"1";"9458895"
"10";"1";"3888075"
"10";"2";"10336780"
"10";"1";"516124"
"10";"1";"10633491"
"10";"3";"10439298"
"10";"2";"10260642"
"10";"2";"9706719"
"10";"1";"2939005"
"10";"1";"1492218"
"10";"3";"10341921"
"10";"1";"1512251"
"10";"1";"10315000"
"10";"1";"10543051"
"10";"1";"8720051"
"10";"1";"11963962"
"10";"1";"2234862"
"10";"1";"10633491"
"10";"2";"8981143"
"10";"1";"10406376"
"10";"1";"3136278"
"10";"1";"10406376"
"10";"1";"9371921"
"10";"1";"1513760"
"10";"2";"10512442"
"10";"1";"10582345"
"10";"1";"10526415"
"10";"1";"10439857"
"10";"3";"10633491"
"10";"1";"1490585"
"10";"1";"10144458"
"10";"1";"9459437"
"10";"2";"2832133"
"10";"1";"10582345"
"10";"1";"2654786"
"10";"1";"3765329"
"10";"1";"8911263"
"10";"1";"9601939"
"10";"1";"10379254"
"10";"1";"4313271"
"10";"1";"9432710"
"10";"1";"8570411"
"10";"1";"2384571"
"10";"1";"578604"
"10";"1";"1131593"
"10";"1";"3068176"
"10";"1";"10461355"
"10";"1";"3097281"
"10";"1";"4139234"
"11";"14";"8689958"
"11";"37";"8202858"
"11";"1";"2232575"
"11";"8";"6764189"
"11";"17";"8161533"
"11";"27";"7975594"
"11";"18";"7705754"
"11";"66";"0"
"11";"7";"7968806"
"11";"1";"7730537"
"11";"20";"6100801"
"11";"3";"6100801"
"11";"15";"9056028"
"11";"16";"6004643"
"11";"5";"56329"
"11";"6";"5887085"
"11";"14";"8202858"
"11";"1";"8202858"
"11";"1";"7975594"
"11";"9";"9154280"
"11";"2";"293877"
"11";"1";"1924733"
"11";"1";"8202858"
"11";"1";"8205982"
"11";"10";"8207064"
"11";"6";"7975594"
"11";"1";"9849719"
"11";"1";"274477"
"11";"2";"7960933"
"11";"3";"7521286"
"11";"5";"7160124"
"11";"4";"8189494"
"11";"1";"7746920"
"11";"6";"7975594"
"11";"1";"7975594"
"11";"2";"7975594"
"11";"3";"8516766"
"11";"1";"1453117"
"11";"1";"8202858"
"11";"6";"9056028"
"11";"3";"8689958"
"11";"1";"134035"
"11";"1";"8413440"
"11";"2";"8516766"
"11";"4";"8516766"
"11";"1";"8516766"
"11";"1";"7680418"
"11";"1";"7840141"
"11";"2";"8466259"
"11";"2";"7586844"
"11";"3";"5846163"
"11";"1";"7975594"
"11";"2";"8117734"
"11";"3";"6221344"
"11";"1";"8202858"
"11";"1";"5478375"
"11";"1";"6063373"
"11";"1";"6212051"
"11";"1";"7585904"
"11";"1";"8202858"
"11";"1";"8971000"
"11";"1";"7705754"
"11";"1";"8189494"
"11";"1";"8173663"
"11";"1";"274477"
"11";"1";"9276660"
"11";"1";"1463092"
"11";"1";"7983067"
"11";"1";"7986912"
"11";"1";"9056028"
"11";"1";"7695689"
"11";"1";"6100801"
"11";"1";"8161533"
"11";"1";"7521286"
"11";"3";"6302976"
"11";"1";"423205"
"11";"1";"8202858"
"11";"1";"6095059"
"11";"1";"6506642"
"11";"1";"8530411"
"11";"1";"1322794"
"11";"1";"7975594"
"11";"2";"1396818"
"11";"1";"1200018"
"11";"1";"274477"
"11";"2";"47374"
"11";"1";"7521286"
"11";"1";"0"
"12";"5";"6810121"
"12";"20";"8735515"
"12";"33";"8248303"
"12";"1";"7954199"
"12";"1";"8021600"
"12";"12";"7751303"
"12";"1";"8248303"
"12";"2";"8248303"
"12";"2";"8021600"
"12";"1";"7724252"
"12";"1";"6109280"
"12";"14";"9101396"
"12";"2";"6261928"
"12";"15";"8206816"
"12";"10";"5890905"
"12";"3";"8028972"
"12";"2";"160454"
"12";"8";"47374"
"12";"72";"0"
"12";"1";"6099981"
"12";"6";"7196245"
"12";"1";"8690548"
"12";"5";"8561921"
"12";"1";"8248303"
"12";"2";"8021600"
"12";"2";"5890905"
"12";"10";"8251841"
"12";"3";"8561921"
"12";"1";"9322049"
"12";"12";"6147003"
"12";"2";"9101396"
"12";"1";"7633103"
"12";"6";"321225"
"12";"1";"7034749"
"12";"1";"6050761"
"12";"10";"8248303"
"12";"7";"8162728"
"12";"1";"8248303"
"12";"2";"5977193"
"12";"4";"47374"
"12";"1";"8248303"
"12";"1";"5932992"
"12";"1";"1275772"
"12";"1";"6147003"
"12";"1";"1381448"
"12";"1";"8077428"
"12";"1";"8014829"
"12";"1";"6725916"
"12";"1";"7751303"
"12";"1";"7565327"
"12";"1";"1170231"
"12";"1";"7751303"
"12";"2";"8021600"
"12";"11";"8021600"
"12";"2";"8021600"
"12";"1";"6109280"
"12";"1";"8218803"
"12";"1";"7928693"
"12";"1";"7980677"
"12";"1";"8021600"
"12";"2";"8273894"
"12";"1";"5063806"
"12";"1";"8028455"
"12";"1";"8457887"
"12";"1";"9335023"
"12";"2";"47374"
"12";"2";"8234950"
"12";"1";"8006958"
"12";"3";"8206816"
"12";"2";"8248303"
"12";"14";"5932992"
"12";"1";"1452015"
"12";"1";"7724252"
"12";"1";"7633103"
"12";"2";"7565327"
"12";"1";"9199116"
"12";"1";"8175627"
"12";"2";"6810121"
"12";"1";"5726840"
"12";"1";"8841954"
"12";"2";"102619"
"12";"2";"8094810"
"12";"1";"1621848"
"12";"1";"8021600"
"12";"1";"6810121"
"12";"2";"7884599"
"12";"1";"627768"
"12";"1";"8986569"
"12";"2";"7915016"
"12";"2";"7792777"
"12";"1";"6349153"
"12";"1";"8094810"
"12";"1";"9071207"
"12";"1";"8248303"
"12";"2";"8457887"
"12";"1";"6552648"
"12";"1";"8185527"
"12";"1";"1742607"
"12";"1";"8510544"
"12";"1";"1176962"
"12";"1";"321225"
"12";"1";"321225"
"12";"1";"8163445"
"12";"1";"5832269"
"12";"1";"335079"
"12";"1";"8021600"
"12";"1";"321225"
"13";"63";"9576510"
"13";"58";"0"
"13";"25";"9532188"
"13";"1";"7209344"
"13";"2";"7689981"
"13";"3";"9359238"
"13";"8";"9359238"
"13";"3";"9359238"
"13";"25";"9359238"
"13";"1";"93303"
"13";"4";"10427526"
"13";"16";"10427526"
"13";"2";"930323"
"13";"6";"106505"
"13";"2";"9250587"
"13";"5";"9567828"
"13";"1";"8974632"
"13";"1";"209796"
"13";"12";"8868139"
"13";"1";"9022728"
"13";"13";"9081665"
"13";"2";"5972891"
"13";"1";"7488248"
"13";"1";"40466"
"13";"1";"8868139"
"13";"8";"10065306"
"13";"1";"9395878"
"13";"7";"78757"
"13";"1";"1696303"
"13";"1";"9576510"
"13";"1";"9576510"
"13";"1";"9359238"
"13";"2";"404596"
"13";"5";"9563345"
"13";"1";"9576510"
"13";"2";"6354724"
"13";"2";"5262358"
"13";"1";"11207018"
"13";"1";"8599828"
"13";"1";"9576510"
"13";"8";"7488248"
"13";"1";"6511848"
"13";"2";"5568340"
"13";"1";"9576510"
"13";"2";"64064"
"13";"2";"9194984"
"13";"1";"9317829"
"13";"1";"5896854"
"13";"1";"9359238"
"13";"1";"9359238"
"13";"2";"7390900"
"13";"1";"9359238"
"13";"1";"7209344"
"13";"1";"9884641"
"13";"1";"9352715"
"13";"1";"8328382"
"13";"2";"349701"
"13";"1";"9505667"
"13";"2";"5606255"
"13";"1";"9482877"
"13";"2";"1396818"
"13";"1";"9194984"
"13";"1";"283168"
"13";"1";"9884641"
"13";"1";"9576510"
"13";"1";"5840269"
"13";"1";"396776"
"13";"2";"9505667"
"13";"2";"1662547"
"13";"1";"6963046"
"13";"1";"10515114"
"13";"1";"9532188"
"13";"1";"9250587"
"13";"2";"9128173"
"13";"1";"8147198"
"13";"1";"325535"
"13";"1";"10427526"
"13";"1";"9482877"
"13";"2";"9395878"
"13";"1";"7890967"
"13";"1";"9081665"
"13";"1";"625441"
"13";"1";"9413175"
"13";"1";"8147198"
"13";"1";"9395878"
"13";"1";"9365003"
"13";"1";"122142"
"13";"1";"1176146"
"13";"1";"213028"
"13";"1";"10452671"
"13";"1";"9022728"
"13";"1";"8974632"
"13";"1";"6753422"
"13";"1";"9369975"
"13";"1";"117479"
"13";"1";"16482179"
"13";"1";"404596"
"13";"1";"11129440"
"13";"1";"9576510"
"13";"1";"9576510"
"13";"1";"1662547"
"13";"1";"204239"
"13";"1";"11761499"
"13";"1";"7446381"
"13";"1";"78757"
"13";"1";"10219722"
"13";"1";"5698125"
"13";"1";"1349688"
"13";"1";"140674"
"14";"4";"8479703"
"14";"57";"8611983"
"14";"2";"8611983"
"14";"53";"0"
"14";"1";"2832133"
"14";"1";"6147642"
"14";"12";"8734338"
"14";"3";"8734338"
"14";"20";"8528340"
"14";"22";"7799317"
"14";"21";"8551402"
"14";"23";"8403009"
"14";"27";"9023744"
"14";"2";"2238929"
"14";"2";"6378316"
"14";"5";"8734338"
"14";"7";"7913459"
"14";"2";"181330"
"14";"1";"2753327"
"14";"7";"8691891"
"14";"1";"8611983"
"14";"1";"8399957"
"14";"1";"1149763"
"14";"1";"8611983"
"14";"9";"8369025"
"14";"1";"8611983"
"14";"3";"1056064"
"14";"1";"862236"
"14";"1";"1141210"
"14";"2";"8615873"
"14";"1";"6835681"
"14";"1";"1362982"
"14";"2";"8658192"
"14";"1";"235280"
"14";"1";"1014591"
"14";"3";"8734338"
"14";"3";"8734338"
"14";"1";"6378316"
"14";"1";"8611983"
"14";"1";"7136957"
"14";"1";"8611983"
"14";"1";"8734338"
"14";"1";"8907775"
"14";"1";"6231476"
"14";"1";"9251307"
"14";"1";"360115"
"14";"2";"8661546"
"14";"3";"7833554"
"14";"1";"374959"
"14";"1";"8293512"
"14";"3";"7283191"
"14";"1";"1499256"
"14";"1";"7027176"
"14";"3";"2625608"
"14";"1";"800855"
"14";"4";"402642"
"14";"4";"8103794"
"14";"1";"6378316"
"14";"3";"1621608"
"14";"1";"7772902"
"14";"1";"8734338"
"14";"4";"9148643"
"14";"1";"6947038"
"14";"1";"8611983"
"14";"1";"8629660"
"14";"2";"8878334"
"14";"2";"7913459"
"14";"1";"6190526"
"14";"1";"8399957"
"14";"1";"9204831"
"14";"1";"8615873"
"14";"1";"7322381"
"14";"1";"9023744"
"14";"1";"203618"
"14";"1";"635941"
"14";"1";"1140100"
"14";"2";"9312858"
"14";"1";"1300481"
"14";"1";"1234827"
"14";"1";"374959"
"14";"1";"364694"
"14";"2";"742279"
"14";"1";"6421037"
"14";"1";"1494430"
"14";"1";"1136928"
"15";"17";"8037699"
"15";"44";"0"
"15";"29";"7836131"
"15";"1";"3880284"
"15";"55";"7960708"
"15";"2";"8037699"
"15";"6";"7952915"
"15";"6";"7029266"
"15";"2";"7149541"
"15";"29";"7878001"
"15";"1";"1900501"
"15";"2";"8055964"
"15";"7";"8037699"
"15";"18";"8472766"
"15";"1";"8037699"
"15";"4";"7693785"
"15";"7";"7740197"
"15";"1";"7960708"
"15";"5";"7956068"
"15";"1";"443094"
"15";"2";"655195"
"15";"2";"7960708"
"15";"1";"7960708"
"15";"1";"8472766"
"15";"2";"7029266"
"15";"5";"1516231"
"15";"2";"8037699"
"15";"1";"282727"
"15";"1";"6286075"
"15";"8";"7111497"
"15";"1";"8040227"
"15";"1";"5618826"
"15";"2";"1056064"
"15";"1";"8037699"
"15";"1";"6303666"
"15";"1";"5601018"
"15";"1";"6311576"
"15";"2";"3678031"
"15";"5";"8055964"
"15";"5";"8622681"
"15";"1";"8307261"
"15";"2";"7792778"
"15";"1";"7111497"
"15";"1";"5496566"
"15";"1";"2397562"
"15";"1";"3598278"
"15";"2";"7952915"
"15";"2";"5636466"
"15";"1";"7893867"
"15";"8";"7286920"
"15";"2";"8358802"
"15";"1";"3727266"
"15";"2";"321497"
"15";"1";"7960708"
"15";"1";"5636466"
"15";"2";"7670708"
"15";"1";"7768517"
"15";"1";"3899379"
"15";"2";"7999961"
"15";"1";"6403672"
"15";"2";"5536203"
"15";"1";"5580128"
"15";"1";"1126952"
"15";"1";"5886402"
"15";"1";"1375831"
"15";"2";"610316"
"15";"1";"8417100"
"15";"1";"425196"
"15";"1";"4341842"
"15";"1";"3223873"
"15";"2";"1118646"
"15";"1";"1725448"
"15";"1";"5636466"
"15";"1";"1375831"
"15";"1";"8446632"
"15";"1";"350819"
"15";"1";"2380616"
"15";"1";"595995"
"15";"1";"5872631"
"15";"1";"1409581"
"16";"2";"8781351"
"16";"38";"7957638"
"16";"5";"5638009"
"16";"1";"1250339"
"16";"30";"7725037"
"16";"5";"7725037"
"16";"1";"7725037"
"16";"2";"7725037"
"16";"2";"502875"
"16";"8";"6514635"
"16";"16";"7917815"
"16";"1";"7497889"
"16";"1";"314280"
"16";"10";"0"
"16";"53";"0"
"16";"6";"8443598"
"16";"1";"7957638"
"16";"10";"7957638"
"16";"1";"8274126"
"16";"1";"7957638"
"16";"3";"7968086"
"16";"8";"8811341"
"16";"2";"108526"
"16";"5";"7459681"
"16";"6";"7459681"
"16";"5";"5608049"
"16";"5";"6016733"
"16";"1";"6480500"
"16";"6";"5848643"
"16";"1";"6562595"
"16";"1";"7876637"
"16";"1";"7710187"
"16";"1";"7459681"
"16";"1";"1454343"
"16";"7";"7288613"
"16";"1";"1865945"
"16";"2";"7773997"
"16";"5";"218610"
"16";"2";"7725037"
"16";"8";"7718092"
"16";"1";"7483123"
"16";"1";"7844366"
"16";"1";"5848643"
"16";"6";"8811341"
"16";"4";"8274126"
"16";"1";"466151"
"16";"1";"1865945"
"16";"1";"9163711"
"16";"5";"7967860"
"16";"1";"1454343"
"16";"1";"5825760"
"16";"1";"7883919"
"16";"1";"7792314"
"16";"1";"7288613"
"16";"3";"7876637"
"16";"4";"274477"
"16";"1";"7876637"
"16";"1";"8458500"
"16";"2";"7333767"
"16";"1";"7725037"
"16";"1";"5848643"
"16";"1";"7917815"
"16";"1";"7603813"
"16";"1";"5608049"
"16";"1";"7684477"
"16";"1";"7449411"
"16";"1";"7858602"
"16";"1";"8914317"
"16";"4";"0"
"16";"1";"5753386"
"16";"1";"7725037"
"16";"1";"1393336"
"16";"2";"0"
"16";"1";"6166571"
"16";"1";"0"
"16";"1";"321225"
"16";"1";"1454343"
"16";"1";"1968445"
"16";"1";"502875"
"16";"1";"1587313"
"17";"3";"7698770"
"17";"93";"0"
"17";"1";"8051410"
"17";"12";"8161362"
"17";"3";"8470236"
"17";"8";"6051798"
"17";"6";"9009012"
"17";"1";"910681"
"17";"8";"5800597"
"17";"2";"8071566"
"17";"1";"7682791"
"17";"7";"56329"
"17";"18";"8642512"
"17";"12";"8114723"
"17";"24";"8155677"
"17";"8";"7927065"
"17";"2";"7636661"
"17";"5";"7920238"
"17";"2";"7795119"
"17";"6";"7658342"
"17";"1";"6210892"
"17";"2";"102619"
"17";"2";"218610"
"17";"4";"8127176"
"17";"1";"1515348"
"17";"1";"8155677"
"17";"1";"1517298"
"17";"5";"6715870"
"17";"1";"1749836"
"17";"3";"9009012"
"17";"3";"7477124"
"17";"1";"7934795"
"17";"2";"7927065"
"17";"3";"7927065"
"17";"2";"7927065"
"17";"1";"7927065"
"17";"2";"7927065"
"17";"1";"7927065"
"17";"4";"8155677"
"17";"1";"1483606"
"17";"1";"8155677"
"17";"1";"6254035"
"17";"2";"9108434"
"17";"1";"8924210"
"17";"1";"1667517"
"17";"1";"9846836"
"17";"7";"8470236"
"17";"3";"5838847"
"17";"1";"8155677"
"17";"3";"6183585"
"17";"1";"7986574"
"17";"1";"2804162"
"17";"2";"8166343"
"17";"1";"6715870"
"17";"1";"8748888"
"17";"1";"6016197"
"17";"3";"6016197"
"17";"1";"8581647"
"17";"1";"8155677"
"17";"1";"9229593"
"17";"3";"9229593"
"17";"1";"8155677"
"17";"1";"420734"
"17";"2";"56329"
"17";"1";"8787036"
"17";"1";"8993182"
"17";"1";"7658342"
"17";"1";"8082662"
"17";"1";"8298982"
"17";"1";"8192475"
"17";"1";"8155677"
"17";"1";"7947410"
"17";"1";"8602856"
"17";"1";"8082662"
"17";"1";"6051798"
"17";"1";"6381299"
"17";"1";"7537660"
"17";"1";"218610"
"17";"2";"218610"
"17";"1";"218610"
"17";"1";"5955864"
"17";"1";"218610"
"17";"1";"56329"
"18";"2";"5666803"
"18";"5";"8539132"
"18";"53";"8200716"
"18";"3";"8200716"
"18";"12";"8285071"
"18";"19";"8196374"
"18";"21";"8696099"
"18";"2";"8576180"
"18";"1";"6005724"
"18";"6";"8696099"
"18";"2";"5717796"
"18";"26";"0"
"18";"1";"8285071"
"18";"1";"8285071"
"18";"1";"8841679"
"18";"1";"8696099"
"18";"12";"7942729"
"18";"1";"5894329"
"18";"1";"8075051"
"18";"18";"8117749"
"18";"4";"7300049"
"18";"2";"8611776"
"18";"1";"8216585"
"18";"6";"7976148"
"18";"1";"8200716"
"18";"1";"8200716"
"18";"1";"1420268"
"18";"1";"8285071"
"18";"1";"5717796"
"18";"7";"8285071"
"18";"2";"7910554"
"18";"2";"7910554"
"18";"1";"7976148"
"18";"1";"3496043"
"18";"1";"7942729"
"18";"1";"8287810"
"18";"2";"8288360"
"18";"1";"8285071"
"18";"5";"7356396"
"18";"1";"749760"
"18";"1";"3628602"
"18";"3";"8285071"
"18";"2";"8194829"
"18";"5";"8288360"
"18";"1";"691768"
"18";"1";"8696099"
"18";"1";"3022331"
"18";"5";"8086148"
"18";"2";"92430"
"18";"2";"556125"
"18";"1";"8471746"
"18";"1";"6673736"
"18";"2";"8288360"
"18";"1";"2097542"
"18";"1";"365989"
"18";"1";"7390625"
"18";"1";"7910554"
"18";"1";"6673736"
"18";"4";"7550530"
"18";"3";"2701922"
"18";"1";"8579215"
"18";"1";"8285071"
"18";"1";"9061390"
"18";"1";"8117749"
"18";"1";"7575294"
"18";"1";"8607616"
"18";"3";"7998567"
"18";"1";"7976148"
"18";"1";"8200716"
"18";"1";"6006478"
"18";"3";"3358275"
"18";"2";"167323"
"18";"1";"7214465"
"18";"1";"3324361"
"18";"3";"556125"
"18";"1";"7367491"
"18";"1";"94585"
"18";"1";"8200716"
"18";"1";"7992940"
"18";"1";"5345639"
"18";"1";"8620335"
"18";"1";"7660588"
"18";"1";"7910554"
"18";"1";"699479"
"18";"1";"686311"
"18";"1";"8285071"
"18";"1";"1584996"
"18";"1";"9018489"
"18";"1";"602292"
"19";"27";"7766005"
"19";"44";"7694022"
"19";"3";"7794730"
"19";"1";"7611523"
"19";"2";"6746551"
"19";"7";"6841674"
"19";"9";"7766005"
"19";"48";"0"
"19";"2";"7006204"
"19";"3";"5358791"
"19";"1";"1443831"
"19";"19";"7611523"
"19";"1";"6386905"
"19";"1";"7404224"
"19";"9";"8218189"
"19";"3";"7694022"
"19";"9";"7421148"
"19";"2";"4123659"
"19";"1";"507265"
"19";"7";"7689174"
"19";"1";"1207197"
"19";"1";"7684905"
"19";"8";"7694022"
"19";"3";"0"
"19";"1";"7404224"
"19";"1";"7694022"
"19";"1";"7694022"
"19";"1";"5841638"
"19";"1";"7766005"
"19";"2";"7694022"
"19";"2";"7766005"
"19";"1";"7728783"
"19";"2";"306182"
"19";"5";"1182678"
"19";"2";"7766005"
"19";"1";"7694022"
"19";"3";"7766005"
"19";"1";"1154816"
"19";"1";"7684905"
"19";"2";"304228"
"19";"3";"249654"
"19";"1";"7711803"
"19";"1";"7488298"
"19";"1";"5775642"
"19";"1";"8213853"
"19";"1";"6746551"
"19";"1";"341524"
"19";"3";"7476477"
"19";"3";"7794730"
"19";"1";"7006204"
"19";"1";"1790364"
"19";"1";"7694022"
"19";"1";"6121023"
"19";"1";"6841674"
"19";"2";"5843584"
"19";"2";"282727"
"19";"1";"7694022"
"19";"1";"7562783"
"19";"1";"2640866"
"19";"2";"5663964"
"19";"1";"5843584"
"19";"1";"7694022"
"19";"1";"6010355"
"19";"2";"5680389"
"19";"2";"8128044"
"19";"1";"5576456"
"19";"1";"5249749"
"19";"1";"8218189"
"19";"1";"7488298"
"19";"1";"7684905"
"19";"1";"5854507"
"19";"1";"4157342"
"19";"1";"5428778"
"19";"1";"7421148"
"19";"2";"5843584"
"19";"1";"1201760"
"19";"1";"7694022"
"19";"1";"7694022"
"19";"1";"950381"
"19";"1";"129795"
"19";"1";"7421148"
"19";"2";"8046320"
"19";"1";"5774508"
"19";"2";"272953"
"19";"1";"10058691"
"19";"1";"3869783"
"19";"1";"4117882"
"19";"1";"5428778"
"19";"1";"5493802"
"19";"1";"829627"
"19";"1";"316181"
"19";"1";"112102"
"20";"1";"1691238"
"20";"1";"1677226"
"20";"17";"1677226"
"20";"137";"0"
"20";"2";"1968043"
"20";"1";"1968043"
"20";"2";"1977182"
"20";"5";"1705561"
"20";"3";"2174499"
"20";"1";"1621583"
"20";"1";"1346031"
"20";"1";"2174499"
"20";"3";"574267"
"20";"6";"843387"
"20";"1";"396107"
"20";"1";"396107"
"20";"1";"4003563"
"20";"1";"2390185"
"20";"2";"1677226"
"20";"7";"1642866"
"20";"1";"1677226"
"20";"1";"11399784"
"20";"1";"11205381"
"20";"5";"650508"
"20";"1";"3809087"
"20";"5";"3809087"
"20";"1";"1263389"
"20";"7";"843387"
"20";"6";"1968043"
"20";"1";"1968043"
"20";"1";"10379254"
"20";"1";"1944650"
"20";"1";"8537020"
"20";"1";"8667935"
"20";"1";"0"
"20";"7";"1218474"
"20";"4";"644809"
"20";"1";"1440039"
"20";"3";"1346031"
"20";"1";"11267739"
"20";"1";"1346031"
"20";"5";"3132814"
"20";"2";"51691"
"20";"2";"697388"
"20";"1";"202788"
"20";"1";"202788"
"20";"1";"3995510"
"20";"1";"1758161"
"20";"1";"1619455"
"20";"2";"2342104"
"20";"1";"1218474"
"20";"1";"11164722"
"20";"2";"868955"
"20";"2";"644809"
"20";"1";"2174499"
"20";"1";"1735876"
"20";"1";"1677226"
"20";"1";"2012046"
"20";"1";"1677226"
"20";"1";"910701"
"20";"1";"1393359"
"20";"1";"1642866"
"20";"1";"3809087"
"20";"1";"3895534"
"20";"2";"6615374"
"20";"1";"1677226"
"20";"1";"10002958"
"20";"1";"7583227"
"20";"1";"8537020"
"20";"1";"11058086"
"20";"1";"9179731"
"20";"1";"9800869"
