country_code,player,rank,match,tour,round,player_id,scrape_time,date_of_birth,height_inches,weight_lbs,hand,exact_age,age,country
ARG,Facundo Bagnis,NA,5,ATP,1,10,8/23/2014 14:46,2/27/1990,72,180,L,24.48459959,24,Argentina
ARG,Leonardo Mayer,23,28,ATP,1,56,8/23/2014 14:46,5/15/1987,74.015788,183,R,27.27446954,27,Argentina
ARG,Diego Schwartzman,NA,1,ATP,1,2,8/23/2014 14:46,8/16/1992,66.92917,140,R,22.01779603,22,Argentina
ARG,Federico Delbonis,NA,46,ATP,1,92,8/23/2014 14:46,10/5/1990,74.80319,194,L,23.88227242,23,Argentina
ARG,Juan Monaco,NA,9,ATP,1,18,8/23/2014 14:46,3/29/1984,72.834685,179,R,30.40109514,30,Argentina
ARG,Maximo Gonzalez,NA,3,ATP,1,5,8/23/2014 14:46,7/20/1983,68.897675,154,R,31.09377139,31,Argentina
ARG,Carlos Berlocq,NA,50,ATP,1,99,8/23/2014 14:46,2/3/1983,72.047283,165,R,31.55099247,31,Argentina
AUS,Lleyton Hewitt,NA,33,ATP,1,66,8/23/2014 14:46,2/24/1981,70.86618,170,R,33.49212868,33,Australia
AUS,Bernard Tomic,NA,47,ATP,1,93,8/23/2014 14:46,10/21/1992,77.165396,201,R,21.83709788,21,Australia
AUS,Sam Groth,NA,63,ATP,1,126,8/23/2014 14:46,10/19/1987,NA,215,R,26.84462697,26,Australia
AUS,Marinko Matosevic,NA,64,ATP,1,127,8/23/2014 14:46,8/8/1985,75.984293,190,R,29.0403833,29,Australia
AUS,Nick Kyrgios,NA,21,ATP,1,42,8/23/2014 14:46,4/27/1995,75.984293,171,R,19.32375086,19,Australia
AUS,Matthew Ebden,NA,27,ATP,1,53,8/23/2014 14:46,11/26/1987,74.015788,172,R,26.74058864,26,Australia
AUT,Andreas Haider-Maurer,NA,60,ATP,1,119,8/23/2014 14:46,3/22/1987,74.80319,196,R,27.42231348,27,Austria
AUT,Dominic Thiem,NA,39,ATP,1,78,8/23/2014 14:46,9/3/1993,72.834685,180,R,20.96919918,20,Austria
AUT,Jurgen Melzer,NA,62,ATP,1,123,8/23/2014 14:46,5/22/1981,72.047283,178,L,33.25393566,33,Austria
BEL,David Goffin,NA,51,ATP,1,102,8/23/2014 14:46,12/7/1990,70.86618,150,R,23.70978782,23,Belgium
BEL,Niels Desein,NA,51,ATP,1,101,8/23/2014 14:46,9/6/1987,75,185,R,26.96235455,26,Belgium
BEL,Steve Darcis,NA,34,ATP,1,67,8/23/2014 14:46,3/13/1984,70.078778,161,R,30.44490075,30,Belgium
BIH,Damir Dzumhur,NA,48,ATP,1,95,8/23/2014 14:46,5/20/1992,69,154,R,22.2587269,22,Bosnia
BRA,Thomaz Bellucci,NA,18,ATP,1,35,8/23/2014 14:46,12/30/1987,74.015788,181,L,26.64750171,26,Brazil
BUL,Grigor Dimitrov,7,49,ATP,1,97,8/23/2014 14:46,5/16/1991,74.80319,176,R,23.27173169,23,Bulgaria
CAN,Vasek Pospisil,NA,23,ATP,1,46,8/23/2014 14:46,6/23/1990,75.984293,185,R,24.1670089,24,Canada
CAN,Frank Dancevic,NA,52,ATP,1,103,8/23/2014 14:46,9/26/1984,72.834685,175,R,29.90554415,29,Canada
CAN,Milos Raonic,5,32,ATP,1,64,8/23/2014 14:46,12/27/1990,77.165396,218,R,23.6550308,23,Canada
COL,Alejandro Gonzalez,NA,54,ATP,1,107,8/23/2014 14:46,2/7/1989,74.80319,182,R,25.53867214,25,Colombia
COL,Alejandro Falla,NA,20,ATP,1,39,8/23/2014 14:46,11/14/1983,72.834685,169,L,30.77344285,30,Colombia
COL,Santiago Giraldo,27,36,ATP,1,72,8/23/2014 14:46,11/27/1987,74.015788,166,R,26.73785079,26,Colombia
CRO,Ivo Karlovic,25,61,ATP,1,121,8/23/2014 14:46,2/28/1979,83.070911,230,R,35.4825462,35,Croatia
CRO,Ivan Dodig,NA,37,ATP,1,74,8/23/2014 14:46,1/2/1985,72.047283,183,R,29.63723477,29,Croatia
CRO,Borna Coric,NA,29,ATP,1,58,8/23/2014 14:46,11/14/1999,73,174,R,14.77344285,14,Croatia
CRO,Marin Cilic,14,41,ATP,1,81,8/23/2014 14:46,9/28/1988,77.952798,180,R,25.90006845,25,Croatia
CYP,Marcos Baghdatis,NA,41,ATP,1,82,8/23/2014 14:46,6/17/1985,70.078778,181,R,29.18275154,29,Cypress
CZE,Radek Stepanek,NA,15,ATP,1,30,8/23/2014 14:46,11/27/1978,72.834685,167,R,35.73716632,35,Czech Republic
CZE,Tomas Berdych,6,33,ATP,1,65,8/23/2014 14:46,9/17/1985,77.165396,200,R,28.93086927,28,Czech Republic
CZE,Jiri Vesely,NA,17,ATP,1,34,8/23/2014 14:46,7/10/1993,77.952798,198,L,21.11978097,21,Czech Republic
CZE,Lukas Rosol,29,29,ATP,1,57,8/23/2014 14:46,7/24/1985,77.165396,178,R,29.08145106,29,Czech Republic
DOM,Victor Estrella Burgos,NA,30,ATP,1,59,8/23/2014 14:46,8/2/1980,68.110273,170,R,34.05612594,34,Dominican Republic
ESP,Albert Ramos-Vinolas,NA,63,ATP,1,125,8/23/2014 14:46,1/17/1988,74.015788,177,L,26.5982204,26,Spain
ESP,David Ferrer,4,48,ATP,1,96,8/23/2014 14:46,4/2/1982,68.897675,160,R,32.39151266,32,Spain
ESP,Pere Riba,NA,58,ATP,1,115,8/23/2014 14:46,4/7/1988,72.047283,174,R,26.37645448,26,Spain
ESP,Daniel Gimeno-Traver,NA,6,ATP,1,12,8/23/2014 14:46,8/7/1985,72.047283,176,R,29.04312115,29,Spain
ESP,Pablo Carreno Busta,NA,11,ATP,1,21,8/23/2014 14:46,7/12/1991,74.015788,163,R,23.1156742,23,Spain
ESP,Feliciano Lopez,19,37,ATP,1,73,8/23/2014 14:46,9/20/1981,74.015788,187,L,32.92265572,32,Spain
ESP,Albert Montanes,NA,28,ATP,1,55,8/23/2014 14:46,11/26/1980,68.897675,155,R,33.73853525,33,Spain
ESP,Pablo Andujar,NA,26,ATP,1,51,8/23/2014 14:46,1/23/1986,70.86618,167,R,28.58042437,28,Spain
ESP,Marcel Granollers,NA,62,ATP,1,124,8/23/2014 14:46,4/12/1986,74.80319,169,R,28.36413415,28,Spain
ESP,Roberto Bautista Agut,17,60,ATP,1,120,8/23/2014 14:46,4/14/1988,72.047283,168,R,26.35728953,26,Spain
ESP,Tommy Robredo,16,24,ATP,1,48,8/23/2014 14:46,5/1/1982,70.86618,165,R,32.31211499,32,Spain
ESP,Fernando Verdasco,31,13,ATP,1,25,8/23/2014 14:46,11/15/1983,74.015788,194,L,30.770705,30,Spain
ESP,Guillermo Garcia-Lopez,28,4,ATP,1,8,8/23/2014 14:46,6/4/1983,74.015788,180,R,31.21971253,31,Spain
FIN,Jarkko Nieminen,NA,61,ATP,1,122,8/23/2014 14:46,7/23/1981,72.834685,172,L,33.08418891,33,Finland
FRA,Adrian Mannarino,NA,58,ATP,1,116,8/23/2014 14:46,6/29/1988,72.047283,152,L,26.14921287,26,France
FRA,Benoit Paire,NA,12,ATP,1,23,8/23/2014 14:46,5/8/1989,77.165396,176,R,25.29226557,25,France
FRA,Kenny De Schepper,NA,40,ATP,1,79,8/23/2014 14:46,5/29/1987,79.921303,225,L,27.23613963,27,France
FRA,Gael Monfils,20,53,ATP,1,105,8/23/2014 14:46,9/1/1986,75.984293,177,R,27.97535934,27,France
FRA,Jeremy Chardy,30,20,ATP,1,40,8/23/2014 14:46,2/12/1987,74.015788,165,R,27.52635181,27,France
FRA,Gilles Simon,26,45,ATP,1,89,8/23/2014 14:46,12/27/1984,72.047283,154,R,29.65366188,29,France
FRA,Jo-Wilfried Tsonga,9,9,ATP,1,17,8/23/2014 14:46,4/17/1985,74.015788,200,R,29.34976044,29,France
FRA,Nicolas Mahut,NA,18,ATP,1,36,8/23/2014 14:46,1/21/1982,74.80319,176,R,32.58590007,32,France
FRA,Richard Gasquet,12,56,ATP,1,112,8/23/2014 14:46,6/18/1986,72.834685,165,R,28.18069815,28,France
FRA,Julien Benneteau,24,12,ATP,1,24,8/23/2014 14:46,12/20/1981,72.834685,174,R,32.67351129,32,France
FRA,Paul-Henri Mathieu,NA,2,ATP,1,4,8/23/2014 14:46,1/12/1982,72.834685,163,R,32.61054073,32,France
FRA,Michael Llodra,NA,6,ATP,1,11,8/23/2014 14:46,5/18/1980,74.80319,176,L,34.2642026,34,France
FRA,Edouard Roger-Vasselin,NA,24,ATP,1,47,8/23/2014 14:46,11/28/1983,74.015788,165,R,30.73511294,30,France
GBR,Andy Murray,8,16,ATP,1,32,8/23/2014 14:46,5/15/1987,74.80319,185,R,27.27446954,27,Great Britain
GER,Jan-Lennard Struff,NA,7,ATP,1,14,8/23/2014 14:46,4/25/1990,77.165396,192,R,24.32854209,24,Germany
GER,Matthias Bachinger,NA,15,ATP,1,29,8/23/2014 14:46,4/2/1987,74.015788,183,R,27.39219713,27,Germany
GER,Dustin Brown,NA,47,ATP,1,94,8/23/2014 14:46,12/8/1984,77.165396,172,R,29.70568104,29,Germany
GER,Philipp Kohlschreiber,22,5,ATP,1,9,8/23/2014 14:46,10/16/1983,70.078778,154,R,30.85284052,30,Germany
GER,Benjamin Becker,NA,31,ATP,1,62,8/23/2014 14:46,6/16/1981,70.078778,158,R,33.18548939,33,Germany
GER,Andreas Beck,NA,11,ATP,1,22,8/23/2014 14:46,2/5/1986,74.80319,198,L,28.54483231,28,Germany
GER,Peter Gojowczyk,NA,31,ATP,1,61,8/23/2014 14:46,7/15/1989,72.834685,183,R,25.10609172,25,Germany
GER,Tobias Kamke,NA,27,ATP,1,54,8/23/2014 14:46,5/21/1986,70.078778,163,R,28.25735797,28,Germany
IRL,James McGee,NA,10,ATP,1,19,8/23/2014 14:46,6/10/1987,72,176,R,27.20328542,27,Ireland
ISR,Dudi Sela,NA,50,ATP,1,100,8/23/2014 14:46,4/4/1985,68.897675,144,R,29.3853525,29,Israel
ITA,Andreas Seppi,NA,22,ATP,1,44,8/23/2014 14:46,2/21/1984,74.80319,165,R,30.50239562,30,Italy
ITA,Paolo Lorenzi,NA,55,ATP,1,110,8/23/2014 14:46,12/15/1981,72.047283,169,R,32.68720055,32,Italy
ITA,Simone Bolelli,NA,23,ATP,1,45,8/23/2014 14:46,10/8/1985,72.047283,174,R,28.8733744,28,Italy
ITA,Fabio Fognini,15,57,ATP,1,113,8/23/2014 14:46,5/24/1987,70.078778,163,R,27.24982888,27,Italy
JPN,Taro Daniel,NA,32,ATP,1,63,8/23/2014 14:46,1/27/1993,75,168,R,21.5687885,21,Japan
JPN,Yoshihito Nishioka,NA,55,ATP,1,109,8/23/2014 14:46,9/27/1995,67,138,R,18.90485969,18,Japan
JPN,Kei Nishikori,10,25,ATP,1,49,8/23/2014 14:46,12/29/1989,70.078778,150,R,24.64887064,24,Japan
JPN,Tatsuma Ito,NA,38,ATP,1,76,8/23/2014 14:46,5/18/1988,70.86618,165,R,26.2642026,26,Japan
KAZ,Aleksandr Nedovyesov,NA,10,ATP,1,20,8/23/2014 14:46,2/15/1987,75.984293,183,R,27.51813826,27,Kazakhstan
KAZ,Andrey Golubev,NA,57,ATP,1,114,8/23/2014 14:46,7/22/1987,72.834685,170,R,27.08829569,27,Kazakhstan
KAZ,Mikhail Kukushkin,NA,7,ATP,1,13,8/23/2014 14:46,12/26/1987,72.047283,159,R,26.65845311,26,Kazakhstan
LAT,Ernests Gulbis,11,40,ATP,1,80,8/23/2014 14:46,8/30/1988,74.80319,187,R,25.97946612,25,Latvia
LUX,Gilles Muller,NA,2,ATP,1,3,8/23/2014 14:46,5/9/1983,75.984293,202,L,31.29089665,31,Luxembourg
MDA,Radu Albot,NA,45,ATP,1,90,8/23/2014 14:46,11/11/1989,69,154,R,24.78028747,24,Moldova
NED,Robin Haase,NA,16,ATP,1,31,8/23/2014 14:46,4/6/1987,74.80319,170,R,27.38124572,27,Netherlands
NED,Igor Sijsling,NA,30,ATP,1,60,8/23/2014 14:46,8/18/1987,74.80319,192,R,27.01437372,27,Netherlands
POL,Jerzy Janowicz,NA,43,ATP,1,85,8/23/2014 14:46,11/13/1990,79.921303,200,R,23.77549624,23,Poland
POR,Joao Sousa,32,52,ATP,1,104,8/23/2014 14:46,3/30/1989,72.834685,161,R,25.39904175,25,Portugal
RSA,Kevin Anderson,18,44,ATP,1,88,8/23/2014 14:46,5/18/1986,79.921303,197,R,28.26557153,28,South Africa
RUS,Dmitry Tursunov,NA,54,ATP,1,108,8/23/2014 14:46,12/12/1982,72.834685,180,R,31.69609856,31,Russia
RUS,Alexander Kudryavtsev,NA,35,ATP,1,70,8/23/2014 14:46,10/26/1985,72,165,R,28.82409309,28,Russia
RUS,Andrey Kuznetsov,NA,14,ATP,1,28,8/23/2014 14:46,2/22/1991,72.834685,156,R,23.49897331,23,Russia
RUS,Evgeny Donskoy,NA,35,ATP,1,69,8/23/2014 14:46,5/9/1990,72.834685,163,R,24.29021218,24,Russia
RUS,Mikhail Youzhny,21,21,ATP,1,41,8/23/2014 14:46,6/25/1982,72.047283,160,R,32.1615332,32,Russia
RUS,Teymuraz Gabashvili,NA,36,ATP,1,71,8/23/2014 14:46,5/23/1985,74.015788,182,R,29.25119781,29,Russia
SLO,Blaz Kavcic,NA,19,ATP,1,37,8/23/2014 14:46,3/5/1987,74.015788,174,R,27.46885695,27,Slovakia
SLO,Blaz Rola,NA,13,ATP,1,26,8/23/2014 14:46,10/5/1990,75.984293,175,L,23.88227242,23,Slovakia
SRB,Dusan Lajovic,NA,43,ATP,1,86,8/23/2014 14:46,6/30/1990,72.047283,174,R,24.14784394,24,Serbia
SRB,Novak Djokovic,1,1,ATP,1,1,8/23/2014 14:46,5/22/1987,74.015788,176,R,27.25530459,27,Serbia
SRB,Filip Krajinovic,NA,59,ATP,1,117,8/23/2014 14:46,2/27/1992,73,165,R,22.48596851,22,Serbia
SUI,Marco Chiudinelli,NA,42,ATP,1,84,8/23/2014 14:46,9/10/1981,74.015788,174,R,32.95003422,32,Switzerland
SUI,Roger Federer,2,64,ATP,1,128,8/23/2014 14:46,8/8/1981,72.834685,187,R,33.0403833,33,Switzerland
SUI,Stan Wawrinka,3,17,ATP,1,33,8/23/2014 14:46,3/28/1985,72.047283,179,R,29.40451745,29,Switzerland
SVK,Lukas Lacko,NA,39,ATP,1,77,8/23/2014 14:46,11/3/1987,72.834685,188,R,26.80355921,26,Slovakia
SVK,Martin Klizan,NA,34,ATP,1,68,8/23/2014 14:46,7/11/1989,74.015788,165,L,25.11704312,25,Slovakia
TPE,Yen-Hsun Lu,NA,4,ATP,1,7,8/23/2014 14:46,8/14/1983,70.86618,163,R,31.02532512,31,Taiwan
UKR,Illya Marchenko,NA,42,ATP,1,83,8/23/2014 14:46,9/8/1987,72.834685,172,R,26.95687885,26,Ukraine
UKR,Sergiy Stakhovsky,NA,22,ATP,1,43,8/23/2014 14:46,1/6/1986,75.984293,176,R,28.62696783,28,Ukraine
URU,Pablo Cuevas,NA,44,ATP,1,87,8/23/2014 14:46,1/1/1986,70.86618,176,R,28.64065708,28,Uruguay
USA,Tim Smyczek,NA,59,ATP,1,118,8/23/2014 14:46,12/30/1987,68.897675,160,R,26.64750171,26,USA
USA,Steve Johnson,NA,38,ATP,1,75,8/23/2014 14:46,12/24/1989,74.015788,190,R,24.66255989,24,USA
USA,Ryan Harrison,NA,49,ATP,1,98,8/23/2014 14:46,5/7/1992,74.015788,185,R,22.29431896,22,USA
USA,Donald Young,NA,19,ATP,1,38,8/23/2014 14:46,7/23/1989,72.047283,175,L,25.08418891,25,USA
USA,Jared Donaldson,NA,53,ATP,1,106,8/23/2014 14:46,10/9/1996,74,155,R,17.86995209,17,USA
USA,Bradley Klahn,NA,14,ATP,1,27,8/23/2014 14:46,8/20/1990,72.047283,165,L,24.00821355,24,USA
USA,Wayne Odesnik,NA,25,ATP,1,50,8/23/2014 14:46,11/21/1985,70.86618,170,L,28.75290897,28,USA
USA,Noah Rubin,NA,46,ATP,1,91,8/23/2014 14:46,2/21/1996,69,145,R,18.50239562,18,USA
USA,Sam Querrey,NA,3,ATP,1,6,8/23/2014 14:46,10/7/1987,77.952798,200,R,26.87748118,26,USA
USA,Jack Sock,NA,26,ATP,1,52,8/23/2014 14:46,9/24/1992,72.834685,180,R,21.91101985,21,USA
USA,Marcos Giron,NA,8,ATP,1,15,8/23/2014 14:46,7/24/1993,71,165,R,21.08145106,21,USA
USA,John Isner,13,8,ATP,1,16,8/23/2014 14:46,4/26/1985,81.889808,238,R,29.32511978,29,USA
UZB,Denis Istomin,NA,56,ATP,1,111,8/23/2014 14:46,9/7/1986,74.015788,194,R,27.95893224,27,Uzbekistan
