Id,Label,Modularity Class,City,State,Country,Latitude,Longitude
219,"erechim,rio grande do sul,brazil",,erechim,rio grande do sul,brazil,-27.634,-52.274
220,"alegrete,rio grande do sul,brazil",,alegrete,rio grande do sul,brazil,-29.783,-55.792
221,"caxias,maranhao,brazil",,caxias,maranhao,brazil,-4.859,-43.356
222,"umuarama,parana,brazil",,umuarama,parana,brazil,-23.766,-53.325
223,"farroupilha,rio grande do sul,brazil",,farroupilha,rio grande do sul,brazil,-29.225,-51.348
224,"linhares,espirito santo,brazil",,linhares,espirito santo,brazil,-19.391,-40.072
225,"suzano,sao paulo,brazil",,suzano,sao paulo,brazil,-23.543,-46.311
226,"maracaibo,estado zulia,venezuela",,maracaibo,estado zulia,venezuela,10.63167,-71.64056
227,"imperatriz,maranhao,brazil",,imperatriz,maranhao,brazil,-5.526,-47.476
228,"catole do rocha,paraiba,brazil",,catole do rocha,paraiba,brazil,-6.344,-37.747
229,"penedo,alagoas,brazil",,penedo,alagoas,brazil,-10.29,-36.586
230,"goias,goias,brazil",,goias,goias,brazil,-15.934,-50.14
231,"alagoinhas,bahia,brazil",,alagoinhas,bahia,brazil,-12.136,-38.419
232,"santa cruz do sul,rio grande do sul,brazil",,santa cruz do sul,rio grande do sul,brazil,-29.718,-52.426
233,"divinopolis,minas gerais,brazil",,divinopolis,minas gerais,brazil,-20.139,-44.884
234,"areia,paraiba,brazil",,areia,paraiba,brazil,-6.963,-35.692
235,"sao jose dos pinhais,parana,brazil",,sao jose dos pinhais,parana,brazil,-25.535,-49.206
236,"macaparana,pernambuco,brazil",,macaparana,pernambuco,brazil,-7.555,-35.453
237,"patos de minas,minas gerais,brazil",,patos de minas,minas gerais,brazil,-18.579,-46.518
238,"limoeiro do norte,ceara,brazil",,limoeiro do norte,ceara,brazil,-5.146,-38.098
239,"ronda alta,rio grande do sul,brazil",,ronda alta,rio grande do sul,brazil,-27.767,-52.802
240,"santarem,para,brazil",,santarem,para,brazil,-2.443,-54.708
241,"ourinhos,sao paulo,brazil",,ourinhos,sao paulo,brazil,-22.979,-49.871
242,"sao jose do rio pardo,sao paulo,brazil",,sao jose do rio pardo,sao paulo,brazil,-21.596,-46.889
243,"amarante,piaui,brazil",,amarante,piaui,brazil,-6.241,-42.855
244,"garanhuns,pernambuco,brazil",,garanhuns,pernambuco,brazil,-8.89,-36.493
245,"rio largo,alagoas,brazil",,rio largo,alagoas,brazil,-9.478,-35.853
246,"santa vitoria do palmar,rio grande do sul,brazil",,santa vitoria do palmar,rio grande do sul,brazil,-33.519,-53.368
247,"boqueirao,paraiba,brazil",,boqueirao,paraiba,brazil,-7.482,-36.135
248,"sousa,paraiba,brazil",,sousa,paraiba,brazil,-6.761,-38.231
249,"rondonopolis,mato grosso,brazil",,rondonopolis,mato grosso,brazil,-16.471,-54.636
250,"joao camara,rio grande do norte,brazil",,joao camara,rio grande do norte,brazil,-5.538,-35.82
251,"estancia,sergipe,brazil",,estancia,sergipe,brazil,-11.268,-37.438
252,"propria,sergipe,brazil",,propria,sergipe,brazil,-10.211,-36.84
253,"agua preta,pernambuco,brazil",,agua preta,pernambuco,brazil,-8.707,-35.531
254,"orleans,santa catarina,brazil",,orleans,santa catarina,brazil,-28.359,-49.291
255,"tabira,pernambuco,brazil",,tabira,pernambuco,brazil,-7.591,-37.539
256,"matao,sao paulo,brazil",,matao,sao paulo,brazil,-21.603,-48.366
257,"barreiros,pernambuco,brazil",,barreiros,pernambuco,brazil,-8.818,-35.186
258,"sertania,pernambuco,brazil",,sertania,pernambuco,brazil,-8.074,-37.264
259,"esteio,rio grande do sul,brazil",,esteio,rio grande do sul,brazil,-29.861,-51.179
260,"arcoverde,pernambuco,brazil",,arcoverde,pernambuco,brazil,-8.419,-37.054
261,"pombal,paraiba,brazil",,pombal,paraiba,brazil,-6.77,-37.802
262,"cuite,paraiba,brazil",,cuite,paraiba,brazil,-6.485,-36.157
263,"sao jose do sabugi,paraiba,brazil",,sao jose do sabugi,paraiba,brazil,-6.776,-36.799
264,"itaporanga,paraiba,brazil",,itaporanga,paraiba,brazil,-7.304,-38.15
265,"conceicao,paraiba,brazil",,conceicao,paraiba,brazil,-7.562,-38.509
266,"cabo frio,rio de janeiro,brazil",,cabo frio,rio de janeiro,brazil,-22.879,-42.019
267,"surubim,pernambuco,brazil",,surubim,pernambuco,brazil,-7.832,-35.756
268,"itu,sao paulo,brazil",,itu,sao paulo,brazil,-23.264,-47.299
269,"carpina,pernambuco,brazil",,carpina,pernambuco,brazil,-7.851,-35.255
270,"rio tinto,paraiba,brazil",,rio tinto,paraiba,brazil,-6.803,-35.081
271,"sobral,ceara,brazil",,sobral,ceara,brazil,-3.674,-40.239
272,"campo maior,piaui,brazil",,campo maior,piaui,brazil,-4.828,-42.169
273,"caico,rio grande do norte,brazil",,caico,rio grande do norte,brazil,-6.458,-37.098
274,"palmeira dos indios,alagoas,brazil",,palmeira dos indios,alagoas,brazil,-9.407,-36.628
275,"catende,pernambuco,brazil",,catende,pernambuco,brazil,-8.667,-35.717
276,"paulista,pernambuco,brazil",,paulista,pernambuco,brazil,-7.941,-34.873
277,"timbauba,pernambuco,brazil",,timbauba,pernambuco,brazil,-7.505,-35.318
278,"sao lourenco da mata,pernambuco,brazil",,sao lourenco da mata,pernambuco,brazil,-8.002,-35.018
279,"silvania,goias,brazil",,silvania,goias,brazil,-16.659,-48.608
280,"barras,piaui,brazil",,barras,piaui,brazil,-4.247,-42.296
281,"entre rios,bahia,brazil",,entre rios,bahia,brazil,-11.942,-38.084
282,"marechal candido rondon,parana,brazil",,marechal candido rondon,parana,brazil,-24.556,-54.057
283,"canhotinho,pernambuco,brazil",,canhotinho,pernambuco,brazil,-8.882,-36.191
284,"matoes,maranhao,brazil",,matoes,maranhao,brazil,-5.519,-43.199
285,"japura,parana,brazil",,japura,parana,brazil,-23.47,-52.553
286,"belem de sao francisco,pernambuco,brazil",,belem de sao francisco,pernambuco,brazil,-8.758,-38.964
287,"brejo do cruz,paraiba,brazil",,brejo do cruz,paraiba,brazil,-6.349,-37.498
288,"pendencias,rio grande do norte,brazil",,pendencias,rio grande do norte,brazil,-5.26,-36.722
289,"registro,sao paulo,brazil",,registro,sao paulo,brazil,-24.488,-47.844
290,"santa maria da vitoria,bahia,brazil",,santa maria da vitoria,bahia,brazil,-13.398,-44.198
291,"sao bento do sul,santa catarina,brazil",,sao bento do sul,santa catarina,brazil,-26.25,-49.379
292,"sao benedito,ceara,brazil",,sao benedito,ceara,brazil,-4.049,-40.865
293,"tiangua,ceara,brazil",,tiangua,ceara,brazil,-3.732,-40.992
294,"tapera,rio grande do sul,brazil",,tapera,rio grande do sul,brazil,-28.626,-52.87
295,"aracruz,espirito santo,brazil",,aracruz,espirito santo,brazil,-19.82,-40.273
296,"currais novos,rio grande do norte,brazil",,currais novos,rio grande do norte,brazil,-6.261,-36.515
297,"igarassu,pernambuco,brazil",,igarassu,pernambuco,brazil,-7.834,-34.906
298,"ivaipora,parana,brazil",,ivaipora,parana,brazil,-24.248,-51.685
299,"macau,rio grande do norte,brazil",,macau,rio grande do norte,brazil,-5.115,-36.634
300,"pocoes,bahia,brazil",,pocoes,bahia,brazil,-14.53,-40.365
301,"taperoa,paraiba,brazil",,taperoa,paraiba,brazil,-7.207,-36.827
302,"jose bonifacio,sao paulo,brazil",,jose bonifacio,sao paulo,brazil,-21.053,-49.688
303,"pio ix,piaui,brazil",,pio ix,piaui,brazil,-6.838,-40.579
304,"russas,ceara,brazil",,russas,ceara,brazil,-4.94,-37.976
305,"macaiba,rio grande do norte,brazil",,macaiba,rio grande do norte,brazil,-5.858,-35.354
306,"iguatu,ceara,brazil",,iguatu,ceara,brazil,-6.359,-39.299
307,"barbalha,ceara,brazil",,barbalha,ceara,brazil,-7.305,-39.302
308,"ribeirao,pernambuco,brazil",,ribeirao,pernambuco,brazil,-8.514,-35.378
309,"tamboril,ceara,brazil",,tamboril,ceara,brazil,-4.832,-40.321
310,"paulo afonso,bahia,brazil",,paulo afonso,bahia,brazil,-9.408,-38.222
311,"pianco,paraiba,brazil",,pianco,paraiba,brazil,-7.198,-37.929
312,"iguai,bahia,brazil",,iguai,bahia,brazil,-14.756,-40.089
313,"ipanguacu,rio grande do norte,brazil",,ipanguacu,rio grande do norte,brazil,-5.498,-36.855
314,"lagarto,sergipe,brazil",,lagarto,sergipe,brazil,-10.917,-37.65
315,"torres,rio grande do sul,brazil",,torres,rio grande do sul,brazil,-29.335,-49.727
316,"taquari,rio grande do sul,brazil",,taquari,rio grande do sul,brazil,-29.8,-51.864
317,"monteiro,paraiba,brazil",,monteiro,paraiba,brazil,-7.889,-37.12
318,"areia branca,rio grande do norte,brazil",,areia branca,rio grande do norte,brazil,-4.956,-37.137
319,"rio verde,goias,brazil",,rio verde,goias,brazil,-17.798,-50.928
320,"cupira,pernambuco,brazil",,cupira,pernambuco,brazil,-8.617,-35.95
321,"jussara,parana,brazil",,jussara,parana,brazil,-23.621,-52.469
322,"palmares,pernambuco,brazil",,palmares,pernambuco,brazil,-8.683,-35.592
323,"bambui,minas gerais,brazil",,bambui,minas gerais,brazil,-20.006,-45.977
324,"camocim,ceara,brazil",,camocim,ceara,brazil,-2.902,-40.841
325,"bom conselho,pernambuco,brazil",,bom conselho,pernambuco,brazil,-9.17,-36.68
326,"serra talhada,pernambuco,brazil",,serra talhada,pernambuco,brazil,-7.986,-38.296
327,"sao jose do campestre,rio grande do norte,brazil",,sao jose do campestre,rio grande do norte,brazil,-6.316,-35.714
328,"missao velha,ceara,brazil",,missao velha,ceara,brazil,-7.25,-39.143
329,"brotas,sao paulo,brazil",,brotas,sao paulo,brazil,-22.284,-48.127
330,"cabedelo,paraiba,brazil",,cabedelo,paraiba,brazil,-6.981,-34.834
331,"senador pompeu,ceara,brazil",,senador pompeu,ceara,brazil,-5.588,-39.372
332,"uchoa,sao paulo,brazil",,uchoa,sao paulo,brazil,-20.953,-49.175
333,"picos,piaui,brazil",,picos,piaui,brazil,-7.077,-41.467
334,"moreilandia,pernambuco,brazil",,moreilandia,pernambuco,brazil,-7.631,-39.551
335,"pinheiro,maranhao,brazil",,pinheiro,maranhao,brazil,-2.521,-45.083
336,"bananeiras,paraiba,brazil",,bananeiras,paraiba,brazil,-6.75,-35.633
337,"belem,paraiba,brazil",,belem,paraiba,brazil,-6.747,-35.519
338,"nilopolis,rio de janeiro,brazil",,nilopolis,rio de janeiro,brazil,-22.808,-43.414
339,"ouricuri,pernambuco,brazil",,ouricuri,pernambuco,brazil,-7.883,-40.082
340,"sao raimundo nonato,piaui,brazil",,sao raimundo nonato,piaui,brazil,-9.015,-42.699
341,"tarauaca,acre,brazil",,tarauaca,acre,brazil,-8.161,-70.766
342,"gameleira,pernambuco,brazil",,gameleira,pernambuco,brazil,-8.584,-35.387
343,"ipu,ceara,brazil",,ipu,ceara,brazil,-4.322,-40.711
344,"piritiba,bahia,brazil",,piritiba,bahia,brazil,-11.73,-40.555
345,"candido mendes,maranhao,brazil",,candido mendes,maranhao,brazil,-1.447,-45.717
346,"vicosa,alagoas,brazil",,vicosa,alagoas,brazil,-9.371,-36.241
347,"moreno,pernambuco,brazil",,moreno,pernambuco,brazil,-8.119,-35.092
348,"lagoa seca,paraiba,brazil",,lagoa seca,paraiba,brazil,-7.171,-35.854
349,"colorado,rio grande do sul,brazil",,colorado,rio grande do sul,brazil,-28.524,-52.994
350,"pesqueira,pernambuco,brazil",,pesqueira,pernambuco,brazil,-8.358,-36.696
351,"caicara,rio grande do sul,brazil",,caicara,rio grande do sul,brazil,-27.274,-53.432
352,"crateus,ceara,brazil",,crateus,ceara,brazil,-5.178,-40.678
353,"itapipoca,ceara,brazil",,itapipoca,ceara,brazil,-3.494,-39.579
354,"itubera,bahia,brazil",,itubera,bahia,brazil,-13.732,-39.149
355,"salgueiro,pernambuco,brazil",,salgueiro,pernambuco,brazil,-8.067,-39.12
356,"governador dix sept rosado,rio grande do norte,brazil",,governador dix sept rosado,rio grande do norte,brazil,-5.459,-37.521
357,"palmares do sul,rio grande do sul,brazil",,palmares do sul,rio grande do sul,brazil,-30.258,-50.51
358,"limoeiro,pernambuco,brazil",,limoeiro,pernambuco,brazil,-7.875,-35.45
359,"olavarria,buenos aires,argentina",,olavarria,buenos aires,argentina,-36.89272,-60.32254
360,"buriti dos lopes,piaui,brazil",,buriti dos lopes,piaui,brazil,-3.175,-41.867
361,"oeiras,piaui,brazil",,oeiras,piaui,brazil,-7.025,-42.131
362,"parelhas,rio grande do norte,brazil",,parelhas,rio grande do norte,brazil,-6.688,-36.658
363,"boquim,sergipe,brazil",,boquim,sergipe,brazil,-11.147,-37.621
364,"analandia,sao paulo,brazil",,analandia,sao paulo,brazil,-22.126,-47.663
365,"sao mamede,paraiba,brazil",,sao mamede,paraiba,brazil,-6.927,-37.096
366,"itabaiana,sergipe,brazil",,itabaiana,sergipe,brazil,-10.685,-37.425
367,"acari,rio grande do norte,brazil",,acari,rio grande do norte,brazil,-6.436,-36.639
368,"coremas,paraiba,brazil",,coremas,paraiba,brazil,-7.014,-37.946
369,"nazare da mata,pernambuco,brazil",,nazare da mata,pernambuco,brazil,-7.742,-35.228
370,"bom jardim,pernambuco,brazil",,bom jardim,pernambuco,brazil,-7.796,-35.587
371,"caapora,paraiba,brazil",,caapora,paraiba,brazil,-7.516,-34.908
372,"santa cruz,rio grande do norte,brazil",,santa cruz,rio grande do norte,brazil,-6.229,-36.023
373,"cabo de santo agostinho,pernambuco,brazil",,cabo de santo agostinho,pernambuco,brazil,-8.287,-35.035
374,"sincelejo,sucre,colombia",,sincelejo,sucre,colombia,9.30472,-75.39778
375,"tunja,boyacá,colombia",,tunja,boyacá,colombia,5.53528,-73.36778
376,"burgos,castille and león,spain",,burgos,castille and león,spain,42.35022,-3.67527
377,"lacerdopolis,santa catarina,brazil",,lacerdopolis,santa catarina,brazil,-27.26,-51.556
378,"loanda,parana,brazil",,loanda,parana,brazil,-22.923,-53.137
379,"las tunas,las tunas,cuba",,las tunas,las tunas,cuba,20.96167,-76.95111
380,"maranguape,ceara,brazil",,maranguape,ceara,brazil,-3.89,-38.686
381,"mindelo,são vicente,cape verde",,mindelo,são vicente,cape verde,16.89014,-24.98042
382,"bergerac,aquitaine,france",,bergerac,aquitaine,france,44.85,0.48333
383,"quilpue,valparaíso,chile",,quilpue,valparaíso,chile,-33.04752,-71.44249
384,"aachen,north rhine-westphalia,germany",,aachen,north rhine-westphalia,germany,50.77664,6.08342
385,"rio casca,minas gerais,brazil",,rio casca,minas gerais,brazil,-20.226,-42.651
386,"tabuleiro do norte,ceara,brazil",,tabuleiro do norte,ceara,brazil,-5.247,-38.131
387,"varzea alegre,ceara,brazil",,varzea alegre,ceara,brazil,-6.789,-39.296
388,"parintins,amazonas,brazil",,parintins,amazonas,brazil,-2.628,-56.736
389,"sao sebastiao,alagoas,brazil",,sao sebastiao,alagoas,brazil,-9.934,-36.554
390,"regeneracao,piaui,brazil",,regeneracao,piaui,brazil,-6.238,-42.688
391,"nazarezinho,paraiba,brazil",,nazarezinho,paraiba,brazil,-6.916,-38.325
392,"uniao dos palmares,alagoas,brazil",,uniao dos palmares,alagoas,brazil,-9.163,-36.032
393,"tres pontas,minas gerais,brazil",,tres pontas,minas gerais,brazil,-21.367,-45.513
394,"jacunda,para,brazil",,jacunda,para,brazil,-4.451,-49.116
395,"ipanema,minas gerais,brazil",,ipanema,minas gerais,brazil,-19.801,-41.713
396,"boca do acre,amazonas,brazil",,boca do acre,amazonas,brazil,-8.752,-67.398
397,"ubirata,parana,brazil",,ubirata,parana,brazil,-24.545,-52.988
398,"santana dos garrotes,paraiba,brazil",,santana dos garrotes,paraiba,brazil,-7.384,-37.986
399,"cascavel,ceara,brazil",,cascavel,ceara,brazil,-4.131,-38.236
400,"augusto severo,rio grande do norte,brazil",,augusto severo,rio grande do norte,brazil,-5.864,-37.31
401,"piripiri,piaui,brazil",,piripiri,piaui,brazil,-4.273,-41.777
402,"bezerros,pernambuco,brazil",,bezerros,pernambuco,brazil,-8.233,-35.797
403,"gurupi,tocantins,brazil",,gurupi,tocantins,brazil,-11.729,-49.069
404,"vitorino freire,maranhao,brazil",,vitorino freire,maranhao,brazil,-4.282,-45.251
405,"guamare,rio grande do norte,brazil",,guamare,rio grande do norte,brazil,-5.108,-36.32
406,"pedra branca,ceara,brazil",,pedra branca,ceara,brazil,-5.454,-39.717
407,"ouro fino,minas gerais,brazil",,ouro fino,minas gerais,brazil,-22.283,-46.369
408,"sao gabriel,bahia,brazil",,sao gabriel,bahia,brazil,-11.229,-41.912
409,"gravata,pernambuco,brazil",,gravata,pernambuco,brazil,-8.201,-35.565
410,"andarai,bahia,brazil",,andarai,bahia,brazil,-12.807,-41.331
411,"medeiros neto,bahia,brazil",,medeiros neto,bahia,brazil,-17.374,-40.221
412,"vertentes,pernambuco,brazil",,vertentes,pernambuco,brazil,-7.903,-35.988
413,"jaguaruana,ceara,brazil",,jaguaruana,ceara,brazil,-4.834,-37.781
414,"macarani,bahia,brazil",,macarani,bahia,brazil,-15.568,-40.423
415,"ipueiras,ceara,brazil",,ipueiras,ceara,brazil,-4.542,-40.719
416,"uruoca,ceara,brazil",,uruoca,ceara,brazil,-3.314,-40.557
417,"aracagi,paraiba,brazil",,aracagi,paraiba,brazil,-6.853,-35.381
418,"simplicio mendes,piaui,brazil",,simplicio mendes,piaui,brazil,-7.854,-41.91
419,"itambe,pernambuco,brazil",,itambe,pernambuco,brazil,-7.41,-35.113
420,"belo jardim,pernambuco,brazil",,belo jardim,pernambuco,brazil,-8.336,-36.424
421,"casca,rio grande do sul,brazil",,casca,rio grande do sul,brazil,-28.561,-51.978
422,"pedra lavrada,paraiba,brazil",,pedra lavrada,paraiba,brazil,-6.757,-36.48
423,"viseu,viseu,portugal",,viseu,viseu,portugal,40.66101,-7.90971
424,"montpellier,languedoc-roussillon,france",,montpellier,languedoc-roussillon,france,43.61092,3.87723
425,"aroeiras,paraiba,brazil",,aroeiras,paraiba,brazil,-7.545,-35.708
426,"miami,florida,united states",,miami,florida,united states,25.77427,-80.19366
427,"lavras da mangabeira,ceara,brazil",,lavras da mangabeira,ceara,brazil,-6.753,-38.972
428,"altinho,pernambuco,brazil",,altinho,pernambuco,brazil,-8.49,-36.059
429,"abreu e lima,pernambuco,brazil",,abreu e lima,pernambuco,brazil,-7.912,-34.903
430,"pedro afonso,tocantins,brazil",,pedro afonso,tocantins,brazil,-8.968,-48.175
431,"santa tecla,la libertad,el salvador",,santa tecla,la libertad,el salvador,13.67694,-89.27972
432,"lajedo,pernambuco,brazil",,lajedo,pernambuco,brazil,-8.664,-36.32
433,"aurelino leal,bahia,brazil",,aurelino leal,bahia,brazil,-14.317,-39.327
434,"sao joao dos patos,maranhao,brazil",,sao joao dos patos,maranhao,brazil,-6.495,-43.702
435,"primeiro de maio,parana,brazil",,primeiro de maio,parana,brazil,-22.851,-51.028
436,"alianca,pernambuco,brazil",,alianca,pernambuco,brazil,-7.603,-35.231
437,"triunfo,pernambuco,brazil",,triunfo,pernambuco,brazil,-7.838,-38.102
438,"teixeira,paraiba,brazil",,teixeira,paraiba,brazil,-7.223,-37.254
439,"exu,pernambuco,brazil",,exu,pernambuco,brazil,-7.512,-39.724
440,"mar vermelho,alagoas,brazil",,mar vermelho,alagoas,brazil,-9.448,-36.388
441,"lagoa,paraiba,brazil",,lagoa,paraiba,brazil,-6.571,-37.916
442,"palmacia,ceara,brazil",,palmacia,ceara,brazil,-4.15,-38.846
443,"sao joao do cariri,paraiba,brazil",,sao joao do cariri,paraiba,brazil,-7.391,-36.533
444,"goiana,pernambuco,brazil",,goiana,pernambuco,brazil,-7.561,-35.003
445,"francisco santos,piaui,brazil",,francisco santos,piaui,brazil,-6.993,-41.138
446,"caucaia,ceara,brazil",,caucaia,ceara,brazil,-3.733,-38.656
447,"palmeirina,pernambuco,brazil",,palmeirina,pernambuco,brazil,-9.004,-36.326
