name;name_ascii;abbr;latitude;longitude
centro de pesquisa aggeu magalhães/fiocruz;centro de pesquisa aggeu magalhaes/fiocruz;cpqam;-8.054;-34.881
centro de pesquisa gonçalo moniz/fiocruz;centro de pesquisa goncalo moniz/fiocruz;cpqgm;-12.971;-38.511
centro universitário das faculdades associadas de ensino fae;centro universitario das faculdades associadas de ensino fae;unifae-sp;-23.548;-46.636
coordenadoria controle de doenças da secretaria estado da saúde de sp;coordenadoria controle de doencas da secretaria estado da saude de sp;ccd/ses;-23.548;-46.636
coordenadoria de recursos humanos da secretaria estado da saúde de sp;coordenadoria de recursos humanos da secretaria estado da saude de sp;crh/ses-sp;-23.548;-46.636
fundação de ensino eurípides soares da rocha;fundacao de ensino euripides soares da rocha;feesr;-22.214;-49.946
fundação jorge duprat figueiredo de segurança e med do trabalho;fundacao jorge duprat figueiredo de seguranca e med do trabalho;fundacentr;-23.548;-46.636
instituto de ensino e pesquisa da santa casa de belo horizonte;instituto de ensino e pesquisa da santa casa de belo horizonte;iepsc;-19.817;-43.956
instituto federal de educação, ciência e tecnologia da paraíba;instituto federal de educacao, ciencia e tecnologia da paraiba;ifpb;-7.115;-34.863
instituto federal de educação, ciência e tecnologia do amazonas;instituto federal de educacao, ciencia e tecnologia do amazonas;ifam;-3.102;-60.025
instituto federal de educação, ciência e tecnologia do triângulo mineiro;instituto federal de educacao, ciencia e tecnologia do triangulo mineiro;iftm;-19.748;-47.932
instituto federal de educação, ciência e tecnologia sudeste de minas gerais;instituto federal de educacao, ciencia e tecnologia sudeste de minas gerais;ifsemg;-21.275;-43.179
instituto latino americano pesquisa e ensino odontologico ilapeo ltda;instituto latino americano pesquisa e ensino odontologico ilapeo ltda;ilapeo;-25.428;-49.273
instituto nacional metrologia, normalização e qualidade industrial;instituto nacional metrologia, normalizacao e qualidade industrial;inmetro;-22.786;-43.312
universidade da integração internacional da lusofonia afro-brasileira;universidade da integracao internacional da lusofonia afro-brasileira;unilab;-4.226;-38.731
universidade de são paulo/centro de energia nuclear agricultura;universidade de sao paulo/centro de energia nuclear agricultura;usp/cena;-22.725;-47.649
universidade de são paulo/escola superior de agricultura luiz de queiroz;universidade de sao paulo/escola superior de agricultura luiz de queiroz;usp/esalq;-22.725;-47.649

associacao alberto santos dumont para apoio a pesquisa;associacao alberto santos dumont para apoio a pesquisa;aasdap;-5.858;-35.354
associação instituto de tecnologia de pernambuco;associacao instituto de tecnologia de pernambuco;itep;-8.054;-34.881
associação instituto nacional de matemática pura e aplicada;associacao instituto nacional de matematica pura e aplicada;impa;-22.903;-43.208
associação instituto tecnológico vale;associacao instituto tecnologico vale;itv;-1.456;-48.504
associação nacional dos dirigentes das instituições federais de ensino superior;associacao nacional dos dirigentes das instituicoes federais de ensino superior;andifes;-15.78;-47.93
centro brasileiro de estudos latino-americanos;centro brasileiro de estudos latino-americanos;cebela;-22.903;-43.208
centro brasileiro de pesquisas físicas;centro brasileiro de pesquisas fisicas;cbpf;-22.903;-43.208
centro de desenvolvimento da tecnologia nuclear;centro de desenvolvimento da tecnologia nuclear;cdtn;-19.817;-43.956
centro de estudos e sistemas avançados do recife;centro de estudos e sistemas avancados do recife;cesar;-8.054;-34.881
centro de estudos superiores de maceió;centro de estudos superiores de maceio;cesmac;-9.666;-35.735
centro de formação, treinamento e aperfeiçoamento;centro de formacao, treinamento e aperfeicoamento;cefor;-15.78;-47.93
centro de pesquisas odontologicas sao leopoldo mandic;centro de pesquisas odontologicas sao leopoldo mandic;slmandic;-22.906;-47.061
centro de pesquisas rené rachou/fiocruz;centro de pesquisas rene rachou/fiocruz;cpqrr;-19.817;-43.956
centro estadual de educação tecnológica paula souza;centro estadual de educacao tecnologica paula souza;ceeteps;-23.548;-46.636
centro universitario da fei;centro universitario da fei;fei;-23.694;-46.565
centro universitário de maringá;centro universitario de maringa;unicesumar;-23.425;-51.939
centro universitário metodista ipa;centro universitario metodista ipa;ipa;-30.033;-51.23
centro universitário tupy;centro universitario tupy;ist;-26.304;-48.846
ceuma-associacao de ensino superior;ceuma-associacao de ensino superior;uniceuma;-2.53;-44.303
colégio pedro ii;colegio pedro ii;cpii;-22.903;-43.208
empresa brasileira de pesquisa agropecuária;empresa brasileira de pesquisa agropecuaria;embrapa;0.039;-51.066
escola de comando e estado-maior do exército;escola de comando e estado-maior do exercito;eceme;-22.903;-43.208
escola de economia de são paulo da fundação getúlio vargas;escola de economia de sao paulo da fundacao getulio vargas;eesp/fgv;-23.548;-46.636
escola de engenharia de lorena;escola de engenharia de lorena;usp/eel;-22.731;-45.125
escola de guerra naval;escola de guerra naval;egn;-22.903;-43.208
escola super. de ciênc da st casa de misericordia de vitoria;escola super. de cienc da st casa de misericordia de vitoria;emescam;-20.319;-40.338
faculdade de aracruz;faculdade de aracruz;faacz;-19.82;-40.273
faculdade de ciências médicas da sta. casa de são paulo;faculdade de ciencias medicas da sta. casa de sao paulo;fcmscsp;-23.548;-46.636
faculdade de direito de vitoria;faculdade de direito de vitoria;fdv;-20.319;-40.338
faculdade de economia e finanças do ibmec;faculdade de economia e financas do ibmec;ibmec;-22.903;-43.208
faculdade de estudos administrativos de minas gerais;faculdade de estudos administrativos de minas gerais;fead;-19.817;-43.956
faculdade de saúde, ciências humanas e tecnológicas do piauí;faculdade de saude, ciencias humanas e tecnologicas do piaui;novafapi;-5.089;-42.802
faculdades integradas do sudoeste mineiro;faculdades integradas do sudoeste mineiro;fesp;-20.719;-46.61
fiam-faam;fiam-faam;unifiam-fa;-23.548;-46.636
fundação antonio prudente - hospital a. c. camargo;fundacao antonio prudente - hospital a. c. camargo;fap;-23.548;-46.636
fundação cesgranrio;fundacao cesgranrio;cesgranrio;-22.903;-43.208
fundação de ensino e pesquisa em ciências da saúde;fundacao de ensino e pesquisa em ciencias da saude;fepecs;-15.78;-47.93
fundação educacional de barretos;fundacao educacional de barretos;feb;-20.557;-48.568
fundação educacional monsenhor messias;fundacao educacional monsenhor messias;unifemm;-19.466;-44.247
fundação estadual de pesquisa agropecuária;fundacao estadual de pesquisa agropecuaria;fepagro;-30.084;-51.616
fundação getúlio vargas/rj;fundacao getulio vargas/rj;fgv/rj;-22.903;-43.208
fundação getúlio vargas/sp;fundacao getulio vargas/sp;fgv/sp;-23.548;-46.636
fundação instituto capixaba de pesq.em cont.econ.e finanças;fundacao instituto capixaba de pesq.em cont.econ.e financas;fucape;-20.319;-40.338
fundação joão pinheiro;fundacao joao pinheiro;fjp;-19.817;-43.956
fundação joaquim nabuco;fundacao joaquim nabuco;fjn;-8.054;-34.881
fundação oswaldo cruz;fundacao oswaldo cruz;fiocruz;-25.428;-49.273
fundação pio xii - hospital de câncer de barretos;fundacao pio xii - hospital de cancer de barretos;hcb;-20.557;-48.568
fundação santa casa de misericórdia do pará;fundacao santa casa de misericordia do para;fscmpa;-1.456;-48.504
fundação universidade de passo fundo;fundacao universidade de passo fundo;fupf;-28.263;-52.407
fundação universidade de pernambuco;fundacao universidade de pernambuco;fesp/upe;-8.054;-34.881
fundação universidade federal de mato grosso do sul;fundacao universidade federal de mato grosso do sul;ufms;-20.443;-54.646
fundação universidade federal de roraima;fundacao universidade federal de roraima;ufrr;2.82;-60.673
fundação universidade federal de sergipe;fundacao universidade federal de sergipe;fufse;-11.015;-37.206
fundação universidade federal do pampa;fundacao universidade federal do pampa;unipampa;-29.755;-57.088
fundação universidade federal do piauí;fundacao universidade federal do piaui;fufpi;-5.089;-42.802
fundação universitária de cardiologia;fundacao universitaria de cardiologia;fuc;-30.033;-51.23
fundação vale do taquari de educacao e desenvolvimento social - fuvates;fundacao vale do taquari de educacao e desenvolvimento social - fuvates;univates;-29.467;-51.961
fundação visconde de cairu;fundacao visconde de cairu;fvc;-12.971;-38.511
fundo de defesa da citricultura;fundo de defesa da citricultura;fundecitrus;-21.794;-48.176
hospital de clínicas de porto alegre;hospital de clinicas de porto alegre;hcpa;-30.033;-51.23
instituição toledo de ensino;instituicao toledo de ensino;ite;-22.315;-49.061
instituto agronômico;instituto agronomico;iac;-22.906;-47.061
instituto agronômico do paraná;instituto agronomico do parana;iapar;-23.31;-51.163
instituto biológico;instituto biologico;ibsp;-23.548;-46.636
instituto brasiliense de direito público;instituto brasiliense de direito publico;idp;-15.78;-47.93
instituto butantan;instituto butantan;ibu;-23.548;-46.636
instituto de assist. médica ao servidor público estadual;instituto de assist. medica ao servidor publico estadual;iamspe;-23.548;-46.636
instituto de botanica;instituto de botanica;ibt;-23.548;-46.636
instituto de educação tecnológica;instituto de educacao tecnologica;ietec;-19.817;-43.956
instituto de engenharia nuclear;instituto de engenharia nuclear;ien;-22.903;-43.208
instituto de ensino e pesquisa;instituto de ensino e pesquisa;insper;-23.548;-46.636
instituto de física teórica/unesp;instituto de fisica teorica/unesp;ift/unesp;-23.548;-46.636
instituto de medicina integral professor fernando figueira;instituto de medicina integral professor fernando figueira;imip;-8.054;-34.881
instituto de pesca - apta - sec. de agr. e abast. - sp;instituto de pesca - apta - sec. de agr. e abast. - sp;ip;-23.548;-46.636
instituto de pesq.tecnológicas do estado de são paulo;instituto de pesq.tecnologicas do estado de sao paulo;ipt;-23.548;-46.636
instituto de pesquisa econômica aplicada;instituto de pesquisa economica aplicada;ipea;-15.78;-47.93
instituto de pesquisa jardim botanico do rio de janeiro;instituto de pesquisa jardim botanico do rio de janeiro;jbrj;-22.903;-43.208
instituto de pesquisas ecológicas;instituto de pesquisas ecologicas;ipê;-23.181;-46.395
instituto de pesquisas energéticas e nucleares;instituto de pesquisas energeticas e nucleares;ipen;-23.548;-46.636
instituto de radioproteção e dosimetria;instituto de radioprotecao e dosimetria;ird;-22.903;-43.208
instituto de tecnologia de alimentos;instituto de tecnologia de alimentos;ital;-22.906;-47.061
instituto de tecnologia para o desenvolvimento;instituto de tecnologia para o desenvolvimento;lactec;-25.428;-49.273
instituto de zootecnia iz/apta-saa/sp;instituto de zootecnia iz/apta-saa/sp;iz/apta;-22.778;-47.296
instituto do patrimônio histórico e artístico nacional;instituto do patrimonio historico e artistico nacional;iphan;-22.903;-43.208
instituto educatiehoog de ensino e pesquisa ltda;instituto educatiehoog de ensino e pesquisa ltda;educatie;-23.523;-46.188
instituto evandro chagas;instituto evandro chagas;iec;-1.366;-48.372
instituto federal de educação, ciência e tecnologia de santa catarina;instituto federal de educacao, ciencia e tecnologia de santa catarina;ifsc;-27.597;-48.549
instituto nacional da propriedade industrial;instituto nacional da propriedade industrial;inpi;-22.903;-43.208
instituto nacional de câncer;instituto nacional de cancer;inca;-22.903;-43.208
instituto nacional de cardiologia;instituto nacional de cardiologia;inc;-22.903;-43.208
instituto nacional de pesquisas da amazônia;instituto nacional de pesquisas da amazonia;inpa;-3.102;-60.025
instituto nacional de pesquisas espaciais;instituto nacional de pesquisas espaciais;inpe;-23.179;-45.887
instituto nacional de traumatologia e ortopedia;instituto nacional de traumatologia e ortopedia;into;-22.903;-43.208
instituto sírio-libanês de ensino e pesquisa;instituto sirio-libanes de ensino e pesquisa;iep;-23.548;-46.636
instituto superior de administração e economia do mercosul;instituto superior de administracao e economia do mercosul;isae;-25.428;-49.273
laboratório nacional de computação ciêntífica;laboratorio nacional de computacao cientifica;lncc;-22.505;-43.179
museu de astronomia e ciências afins;museu de astronomia e ciencias afins;mast;-22.903;-43.208
núcleo paradigma ensino e consultoria em psicologia ltda;nucleo paradigma ensino e consultoria em psicologia ltda;paradigma;-23.548;-46.636
observatório nacional;observatorio nacional;on;-22.903;-43.208
sociedade beneficente israelita brasileira albert einstein;sociedade beneficente israelita brasileira albert einstein;sbibae;-23.548;-46.636
sociedade brasileira de bioquímica e biologia molecular;sociedade brasileira de bioquimica e biologia molecular;sbbq;-23.548;-46.636
sociedade brasileira de física;sociedade brasileira de fisica;sbf;-23.548;-46.636
sociedade brasileira de fisiologia;sociedade brasileira de fisiologia;sbfis;-23.548;-46.636
sociedade brasileira de matemática;sociedade brasileira de matematica;sbm;-22.903;-43.208
universidade  de itaúna;universidade  de itauna;ui;-20.075;-44.576
universidade anhanguera;universidade anhanguera;uniderp;-20.443;-54.646
universidade anhanguera de são paulo;universidade anhanguera de sao paulo;unian-sp;-23.548;-46.636
universidade da força aérea;universidade da forca aerea;unifa;-22.903;-43.208
universidade do estado de santa catarina;universidade do estado de santa catarina;udesc;-27.597;-48.549
universidade do grande rio - prof jose de souza herdy;universidade do grande rio - prof jose de souza herdy;unigranrio;-22.903;-43.208
universidade estadual do centro-oeste;universidade estadual do centro-oeste;unicentro;-25.395;-51.458
universidade estadual do paraná;universidade estadual do parana;unespar;-23.073;-52.465
universidade estadual vale do acaraú;universidade estadual vale do acarau;uva-ce;-3.674;-40.239
universidade federal da grande dourados;universidade federal da grande dourados;ufgd;-22.221;-54.806
universidade federal de rondônia;universidade federal de rondonia;unir;-8.762;-63.904
universidade federal do cariri;universidade federal do cariri;ufca;-7.213;-39.315
universidade federal do oeste da bahia;universidade federal do oeste da bahia;ufob;-12.153;-44.99
universidade federal do sul e sudeste do pará;universidade federal do sul e sudeste do para;unifesspa;-5.369;-49.118
universidade federal do vale do são francisco;universidade federal do vale do sao francisco;univasf;-9.393;-40.508
