name;name_ascii;abbr
associacao alberto santos dumont para apoio a pesquisa;associacao alberto santos dumont para apoio a pesquisa;aasdap
associação instituto de tecnologia de pernambuco;associacao instituto de tecnologia de pernambuco;itep
associação instituto nacional de matemática pura e aplicada;associacao instituto nacional de matematica pura e aplicada;impa
associação instituto tecnológico vale;associacao instituto tecnologico vale;itv
associação nacional dos dirigentes das instituições federais de ensino superior;associacao nacional dos dirigentes das instituicoes federais de ensino superior;andifes
centro brasileiro de estudos latino-americanos;centro brasileiro de estudos latino-americanos;cebela
centro brasileiro de pesquisas físicas;centro brasileiro de pesquisas fisicas;cbpf
centro de desenvolvimento da tecnologia nuclear;centro de desenvolvimento da tecnologia nuclear;cdtn
centro de ensino superior de juiz de fora;centro de ensino superior de juiz de fora;ces/jf
centro de estudos e sistemas avançados do recife;centro de estudos e sistemas avancados do recife;cesar
centro de estudos superiores de maceió;centro de estudos superiores de maceio;cesmac
centro de formação, treinamento e aperfeiçoamento;centro de formacao, treinamento e aperfeicoamento;cefor
centro de pesquisa aggeu magalhães/fiocruz;centro de pesquisa aggeu magalhaes/fiocruz;cpqam
centro de pesquisa gonçalo moniz/fiocruz;centro de pesquisa goncalo moniz/fiocruz;cpqgm
centro de pesquisas odontologicas sao leopoldo mandic;centro de pesquisas odontologicas sao leopoldo mandic;slmandic
centro de pesquisas rené rachou/fiocruz;centro de pesquisas rene rachou/fiocruz;cpqrr
centro estadual de educação tecnológica paula souza;centro estadual de educacao tecnologica paula souza;ceeteps
centro federal de educação tecnológica celso suckow da fonseca;centro federal de educacao tecnologica celso suckow da fonseca;cefet/rj
centro federal de educação tecnológica de minas gerais;centro federal de educacao tecnologica de minas gerais;cefet/mg
centro universitario da fei;centro universitario da fei;fei
centro universitário das faculdades associadas de ensino fae;centro universitario das faculdades associadas de ensino fae;unifae-sp
centro universitario plinio leite;centro universitario plinio leite;unipli
centro universitario una;centro universitario una;una
centro universitário adventista de são paulo;centro universitario adventista de sao paulo;unasp
centro universitário augusto motta;centro universitario augusto motta;unisuam
centro universitário campos de andrade;centro universitario campos de andrade;uniandrade
centro universitário curitiba;centro universitario curitiba;unicuritiba
centro universitário das faculdades metropolitanas unidas;centro universitario das faculdades metropolitanas unidas;fmu
centro universitário de anápolis;centro universitario de anapolis;unievangél
centro universitário de araraquara;centro universitario de araraquara;uniara
centro universitário de belo horizonte;centro universitario de belo horizonte;uni-bh
centro universitário de brasília;centro universitario de brasilia;uniceub
centro universitário de franca;centro universitario de franca;uni-facef
centro universitário de joão pessoa;centro universitario de joao pessoa;unipê
centro universitário de maringá;centro universitario de maringa;unicesumar
centro universitário de volta redonda;centro universitario de volta redonda;unifoa
centro universitário do estado do pará;centro universitario do estado do para;cesupa
centro universitário do instituto mauá de tecnologia;centro universitario do instituto maua de tecnologia;ceun-imt
centro universitário estadual da zona oeste;centro universitario estadual da zona oeste;uezo
centro universitário euro-americano;centro universitario euro-americano;unieuro
centro universitário fecap;centro universitario fecap;unifecap
centro universitário fieo;centro universitario fieo;unifieo
centro universitário franciscano do paraná;centro universitario franciscano do parana;unifae-pr
centro universitário franciscano;centro universitario franciscano;unifra
centro universitário herminio ometto;centro universitario herminio ometto;uniararas
centro universitário internacional;centro universitario internacional;uninter
centro universitário la salle;centro universitario la salle;unilasalle
centro universitário lusíada;centro universitario lusiada;unilus
centro universitário metodista ipa;centro universitario metodista ipa;ipa
centro universitário moura lacerda;centro universitario moura lacerda;cuml
centro universitário newton paiva;centro universitario newton paiva;newton pai
centro universitário ritter dos reis;centro universitario ritter dos reis;uniritter
centro universitário salesiano de são paulo;centro universitario salesiano de sao paulo;unisal
centro universitário são camilo;centro universitario sao camilo;cusc
centro universitário tupy;centro universitario tupy;ist
ceuma-associacao de ensino superior;ceuma-associacao de ensino superior;uniceuma
colégio pedro ii;colegio pedro ii;cpii
coordenadoria controle de doenças da secretaria estado da saúde de sp;coordenadoria controle de doencas da secretaria estado da saude de sp;ccd/ses
coordenadoria de recursos humanos da secretaria estado da saúde de sp;coordenadoria de recursos humanos da secretaria estado da saude de sp;crh/ses-sp
empresa brasileira de pesquisa agropecuária;empresa brasileira de pesquisa agropecuaria;embrapa
escola bahiana de medicina e saúde pública;escola bahiana de medicina e saude publica;ebmsp
escola de administração de empresas de são paulo;escola de administracao de empresas de sao paulo;eaesp/fgv
escola de comando e estado-maior do exército;escola de comando e estado-maior do exercito;eceme
escola de direito de são paulo;escola de direito de sao paulo;fgv direito sp
escola de economia de são paulo da fundação getúlio vargas;escola de economia de sao paulo da fundacao getulio vargas;eesp/fgv
escola de engenharia de lorena;escola de engenharia de lorena;usp/eel
escola de guerra naval;escola de guerra naval;egn
escola nacional de ciências estatísticas;escola nacional de ciencias estatisticas;ence
escola super. de ciênc da st casa de misericordia de vitoria;escola super. de cienc da st casa de misericordia de vitoria;emescam
escola superior de propaganda e marketing;escola superior de propaganda e marketing;espm
escola superior de teologia;escola superior de teologia;est
escola superior dom helder câmara;escola superior dom helder camara;esdhc
faculdade alves faria;faculdade alves faria;alfa
faculdade autônoma de direito;faculdade autonoma de direito;fadisp
faculdade boa viagem;faculdade boa viagem;fbv
faculdade campo limpo paulista;faculdade campo limpo paulista;faccamp
faculdade cásper líbero;faculdade casper libero;fcl
faculdade de aracruz;faculdade de aracruz;faacz
faculdade de ciências médicas da sta. casa de são paulo;faculdade de ciencias medicas da sta. casa de sao paulo;fcmscsp
faculdade de ciências médicas de minas gerais;faculdade de ciencias medicas de minas gerais;fcmmg
faculdade de direito de vitoria;faculdade de direito de vitoria;fdv
faculdade de direito do sul de minas;faculdade de direito do sul de minas;fdsm
faculdade de direito milton campos;faculdade de direito milton campos;fdmc
faculdade de economia e finanças do ibmec;faculdade de economia e financas do ibmec;ibmec
faculdade de estudos administrativos de minas gerais;faculdade de estudos administrativos de minas gerais;fead
faculdade de medicina de jundiaí;faculdade de medicina de jundiai;fmj
faculdade de medicina de marília;faculdade de medicina de marilia;famema
faculdade de medicina de são josé do rio preto;faculdade de medicina de sao jose do rio preto;famerp
faculdade de medicina do abc;faculdade de medicina do abc;fmabc
faculdade de saúde, ciências humanas e tecnológicas do piauí;faculdade de saude, ciencias humanas e tecnologicas do piaui;novafapi
faculdade de são bento;faculdade de sao bento;fsb
faculdade de tecnologia e ciências;faculdade de tecnologia e ciencias;ftc
faculdade de tecnologia senai cimatec;faculdade de tecnologia senai cimatec;cimatec
faculdade escola paulista de direito;faculdade escola paulista de direito;facepd
faculdade evangelica do parana;faculdade evangelica do parana;fepar
faculdade fia de administração e negócios;faculdade fia de administracao e negocios;ffia
faculdade infórium de tecnologia;faculdade inforium de tecnologia;fit-mg
faculdade ingá;faculdade inga;uningá
faculdade integral diferencial;faculdade integral diferencial;facid
faculdade jesuíta de filosofia e teologia;faculdade jesuita de filosofia e teologia;faje
faculdade maria milza;faculdade maria milza;famam
faculdade meridional;faculdade meridional;imed
faculdade novos horizontes;faculdade novos horizontes;fnh
faculdade pedro leopoldo;faculdade pedro leopoldo;fpl
faculdade pernambucana de saúde;faculdade pernambucana de saude;fps
faculdade satc;faculdade satc;fasatc
faculdade teológica batista do paraná;faculdade teologica batista do parana;ftbp
faculdade unida de vitória;faculdade unida de vitoria;fuv
faculdade vale do cricaré;faculdade vale do cricare;fvc
faculdades integradas de taquara;faculdades integradas de taquara;faccat-rs
faculdades integradas do brasil;faculdades integradas do brasil;unibrasil
faculdades integradas do sudoeste mineiro;faculdades integradas do sudoeste mineiro;fesp
faculdades pequeno príncipe;faculdades pequeno principe;fpp
fiam-faam;fiam-faam;unifiam-fa
fundação jorge duprat figueiredo de segurança e med do trabalho;fundacao jorge duprat figueiredo de seguranca e med do trabalho;fundacentr
fundação educacional monsenhor messias;fundacao educacional monsenhor messias;unifemm
fundação joaquim nabuco;fundacao joaquim nabuco;fjn
fundação oswaldo cruz;fundacao oswaldo cruz;fiocruz
fundação universidade federal do tocantins;fundacao universidade federal do tocantins;uft
fundação vale do taquari de educacao e desenvolvimento social - fuvates;fundacao vale do taquari de educacao e desenvolvimento social - fuvates;univates
fundação visconde de cairu;fundacao visconde de cairu;fvc
fundação santa casa de misericórdia do pará;fundacao santa casa de misericordia do para;fscmpa
fundação antonio prudente - hospital a. c. camargo;fundacao antonio prudente - hospital a. c. camargo;fap
fundação cesgranrio;fundacao cesgranrio;cesgranrio
fundação de ensino eurípides soares da rocha;fundacao de ensino euripides soares da rocha;feesr
fundação de ensino e pesquisa em ciências da saúde;fundacao de ensino e pesquisa em ciencias da saude;fepecs
fundação educacional de barretos;fundacao educacional de barretos;feb
fundação estadual de pesquisa agropecuária;fundacao estadual de pesquisa agropecuaria;fepagro
fundação getúlio vargas/rj;fundacao getulio vargas/rj;fgv/rj
fundação getúlio vargas/sp;fundacao getulio vargas/sp;fgv/sp
fundação instituto capixaba de pesq.em cont.econ.e finanças;fundacao instituto capixaba de pesq.em cont.econ.e financas;fucape
fundação joão pinheiro;fundacao joao pinheiro;fjp
fundação pio xii - hospital de câncer de barretos;fundacao pio xii - hospital de cancer de barretos;hcb
fundação universidade de passo fundo;fundacao universidade de passo fundo;fupf
fundação universidade de pernambuco;fundacao universidade de pernambuco;fesp/upe
fundação universidade federal de ciências da saúde de porto alegre;fundacao universidade federal de ciencias da saude de porto alegre;ufcspa
fundação universidade federal de mato grosso do sul;fundacao universidade federal de mato grosso do sul;ufms
fundação universidade federal de roraima;fundacao universidade federal de roraima;ufrr
fundação universidade federal de sergipe;fundacao universidade federal de sergipe;fufse
fundação universidade federal do abc;fundacao universidade federal do abc;ufabc
fundação universidade federal do pampa;fundacao universidade federal do pampa;unipampa
fundação universidade federal do piauí;fundacao universidade federal do piaui;fufpi
fundação universitária de cardiologia;fundacao universitaria de cardiologia;fuc
fundo de defesa da citricultura;fundo de defesa da citricultura;fundecitrus
hospital de clínicas de porto alegre;hospital de clinicas de porto alegre;hcpa
instituto de ensino e pesquisa da santa casa de belo horizonte;instituto de ensino e pesquisa da santa casa de belo horizonte;iepsc
instituto latino americano pesq e ens odontologico ilapeo ltda;instituto latino americano pesq e ens odontologico ilapeo ltda;ilapeo
instituto nac. metrologia, normalização e qualidade industrial;instituto nac. metrologia, normalizacao e qualidade industrial;inmetro
instituição toledo de ensino;instituicao toledo de ensino;ite
instituto agronômico do paraná;instituto agronomico do parana;iapar
instituto agronômico;instituto agronomico;iac
instituto biológico;instituto biologico;ibsp
instituto brasiliense de direito público;instituto brasiliense de direito publico;idp
instituto butantan;instituto butantan;ibu
instituto de assist. médica ao servidor público estadual;instituto de assist. medica ao servidor publico estadual;iamspe
instituto de botanica;instituto de botanica;ibt
instituto de educação tecnológica;instituto de educacao tecnologica;ietec
instituto de engenharia nuclear;instituto de engenharia nuclear;ien
instituto de ensino e pesquisa;instituto de ensino e pesquisa;insper
instituto de ensino superior e pesquisa;instituto de ensino superior e pesquisa;inesp
instituto de física teórica/unesp;instituto de fisica teorica/unesp;ift/unesp
instituto de medicina integral professor fernando figueira;instituto de medicina integral professor fernando figueira;imip
instituto de pesca - apta - sec. de agr. e abast. - sp;instituto de pesca - apta - sec. de agr. e abast. - sp;ip
instituto de pesq.tecnológicas do estado de são paulo;instituto de pesq.tecnologicas do estado de sao paulo;ipt
instituto de pesquisa econômica aplicada;instituto de pesquisa economica aplicada;ipea
instituto de pesquisa jardim botanico do rio de janeiro;instituto de pesquisa jardim botanico do rio de janeiro;jbrj
instituto de pesquisas ecológicas;instituto de pesquisas ecologicas;ipê
instituto de pesquisas energéticas e nucleares;instituto de pesquisas energeticas e nucleares;ipen
instituto de radioproteção e dosimetria;instituto de radioprotecao e dosimetria;ird
instituto de tecnologia de alimentos;instituto de tecnologia de alimentos;ital
instituto de tecnologia para o desenvolvimento;instituto de tecnologia para o desenvolvimento;lactec
instituto de zootecnia iz/apta-saa/sp;instituto de zootecnia iz/apta-saa/sp;iz/apta
instituto do patrimônio histórico e artístico nacional;instituto do patrimonio historico e artistico nacional;iphan
instituto educatiehoog de ensino e pesquisa ltda;instituto educatiehoog de ensino e pesquisa ltda;educatie
instituto evandro chagas;instituto evandro chagas;iec
instituto federal de educação, ciencia e tecnologia do piauí;instituto federal de educacao, ciencia e tecnologia do piaui;ifpi
instituto federal de educação, ciência e tecnologia da paraíba;instituto federal de educacao, ciencia e tecnologia da paraiba;ifpb
instituto federal de educação, ciência e tecnologia de goiás;instituto federal de educacao, ciencia e tecnologia de goias;ifg
instituto federal de educação, ciência e tecnologia de mato grosso;instituto federal de educacao, ciencia e tecnologia de mato grosso;ifmt
instituto federal de educação, ciência e tecnologia de minas gerais;instituto federal de educacao, ciencia e tecnologia de minas gerais;ifmg
instituto federal de educação, ciência e tecnologia de pernambuco;instituto federal de educacao, ciencia e tecnologia de pernambuco;ifpe
instituto federal de educação, ciência e tecnologia de santa catarina;instituto federal de educacao, ciencia e tecnologia de santa catarina;ifsc
instituto federal de educação, ciência e tecnologia de são paulo;instituto federal de educacao, ciencia e tecnologia de sao paulo;ifsp
instituto federal de educação, ciência e tecnologia do amazonas;instituto federal de educacao, ciencia e tecnologia do amazonas;ifam
instituto federal de educação, ciência e tecnologia do ceará;instituto federal de educacao, ciencia e tecnologia do ceara;ifce
instituto federal de educação, ciência e tecnologia do espírito santo;instituto federal de educacao, ciencia e tecnologia do espirito santo;ifes
instituto federal de educação, ciência e tecnologia do maranhão;instituto federal de educacao, ciencia e tecnologia do maranhao;ifma
instituto federal de educação, ciência e tecnologia do pará;instituto federal de educacao, ciencia e tecnologia do para;ifpa
instituto federal de educação, ciência e tecnologia do rio de janeiro;instituto federal de educacao, ciencia e tecnologia do rio de janeiro;ifrj
instituto federal de educação, ciência e tecnologia do rio grande do norte;instituto federal de educacao, ciencia e tecnologia do rio grande do norte;ifrn
instituto federal de educação, ciência e tecnologia do triângulo mineiro;instituto federal de educacao, ciencia e tecnologia do triangulo mineiro;iftm
instituto federal de educação, ciência e tecnologia fluminense;instituto federal de educacao, ciencia e tecnologia fluminense;iff
instituto federal de educação, ciência e tecnologia goiano;instituto federal de educacao, ciencia e tecnologia goiano;ifgoiano
instituto federal de educação, ciência e tecnologia sudeste de minas gerais;instituto federal de educacao, ciencia e tecnologia sudeste de minas gerais;ifsemg
instituto federal de educação, ciência e tecnologia sul-rio-grandense;instituto federal de educacao, ciencia e tecnologia sul-rio-grandense;ifsul
instituto militar de engenharia;instituto militar de engenharia;ime
instituto nacional da propriedade industrial;instituto nacional da propriedade industrial;inpi
instituto nacional de cardiologia;instituto nacional de cardiologia;inc
instituto nacional de câncer;instituto nacional de cancer;inca
instituto nacional de pesquisas da amazônia;instituto nacional de pesquisas da amazonia;inpa
instituto nacional de pesquisas espaciais;instituto nacional de pesquisas espaciais;inpe
instituto nacional de telecomunicações;instituto nacional de telecomunicacoes;inatel
instituto nacional de traumatologia e ortopedia;instituto nacional de traumatologia e ortopedia;into
instituto superior de administração e economia do mercosul;instituto superior de administracao e economia do mercosul;isae
instituto superior de teologia aplicada;instituto superior de teologia aplicada;inta
instituto sírio-libanês de ensino e pesquisa;instituto sirio-libanes de ensino e pesquisa;iep
instituto tecnológico de aeronáutica;instituto tecnologico de aeronautica;ita
laboratório nacional de computação ciêntífica;laboratorio nacional de computacao cientifica;lncc
museu de astronomia e ciências afins;museu de astronomia e ciencias afins;mast
núcleo paradigma ensino e consultoria em psicologia ltda;nucleo paradigma ensino e consultoria em psicologia ltda;paradigma
observatório nacional;observatorio nacional;on
pontifícia universidade católica de campinas;pontificia universidade catolica de campinas;puccamp
pontifícia universidade católica de goiás;pontificia universidade catolica de goias;puc-goiás
pontifícia universidade católica de minas gerais;pontificia universidade catolica de minas gerais;puc-mg
pontifícia universidade católica de são paulo;pontificia universidade catolica de sao paulo;puc-sp
pontifícia universidade católica do paraná;pontificia universidade catolica do parana;puc-pr
pontifícia universidade católica do rio de janeiro;pontificia universidade catolica do rio de janeiro;puc-rio
pontifícia universidade católica do rio grande do sul;pontificia universidade catolica do rio grande do sul;puc-rs
sociedade beneficente israelita brasileira albert einstein;sociedade beneficente israelita brasileira albert einstein;sbibae
sociedade brasileira de bioquímica e biologia molecular;sociedade brasileira de bioquimica e biologia molecular;sbbq
sociedade brasileira de fisiologia;sociedade brasileira de fisiologia;sbfis
sociedade brasileira de física;sociedade brasileira de fisica;sbf
sociedade brasileira de matemática;sociedade brasileira de matematica;sbm
universidade da integração internac. da lusofonia afro-brasileira;universidade da integracao internac. da lusofonia afro-brasileira;unilab
universidade de são paulo/centro de energia nuclear agricultura;universidade de sao paulo/centro de energia nuclear agricultura;usp/cena
universidade regional do noroeste do estado do rio grande do sul;universidade regional do noroeste do estado do rio grande do sul;unijuí
universidade regional integrada do alto uruguai e das missões;universidade regional integrada do alto uruguai e das missoes;uri
universidade de são paulo/escola superior de agricultura luiz de queiroz;universidade de sao paulo/escola superior de agricultura luiz de queiroz;usp/esalq
universidade  de itaúna;universidade  de itauna;ui
universidade anhanguera de são paulo;universidade anhanguera de sao paulo;unian-sp
universidade anhanguera;universidade anhanguera;uniderp
universidade anhembi morumbi;universidade anhembi morumbi;uam
universidade camilo castelo branco;universidade camilo castelo branco;unicastelo
universidade católica de brasília;universidade catolica de brasilia;ucb
universidade católica de pelotas;universidade catolica de pelotas;ucpel
universidade católica de pernambuco;universidade catolica de pernambuco;unicap
universidade católica de petrópolis;universidade catolica de petropolis;ucp/rj
universidade católica de santos;universidade catolica de santos;unisantos
universidade católica do salvador;universidade catolica do salvador;ucsal
universidade católica dom bosco;universidade catolica dom bosco;ucdb
universidade cidade de são paulo;universidade cidade de sao paulo;unicid
universidade comunitária da região de chapecó;universidade comunitaria da regiao de chapeco;unochapecó
universidade cruzeiro do sul;universidade cruzeiro do sul;unicsul
universidade cândido mendes;universidade candido mendes;ucam
universidade da amazônia;universidade da amazonia;unama
universidade da força aérea;universidade da forca aerea;unifa
universidade da região de joinville;universidade da regiao de joinville;univille
universidade de brasília;universidade de brasilia;unb
universidade de caxias do sul;universidade de caxias do sul;ucs
universidade de cruz alta;universidade de cruz alta;unicruz
universidade de cuiabá;universidade de cuiaba;unic
universidade de fortaleza;universidade de fortaleza;unifor
universidade de franca;universidade de franca;unifran
universidade de marília;universidade de marilia;unimar
universidade de mogi das cruzes;universidade de mogi das cruzes;umc
universidade de ribeirão preto;universidade de ribeirao preto;unaerp
universidade de rio verde;universidade de rio verde;fesurv
universidade de santa cruz do sul;universidade de santa cruz do sul;unisc
universidade de santo amaro;universidade de santo amaro;unisa
universidade de sorocaba;universidade de sorocaba;uniso
universidade de são paulo;universidade de sao paulo;usp
universidade de taubaté;universidade de taubate;unitau
universidade de uberaba;universidade de uberaba;uniube
universidade do contestado;universidade do contestado;unc
universidade do estado da bahia;universidade do estado da bahia;uneb
universidade do estado de mato grosso;universidade do estado de mato grosso;unemat
universidade do estado de minas gerais;universidade do estado de minas gerais;uemg
universidade do estado de santa catarina;universidade do estado de santa catarina;udesc
universidade do estado do amazonas;universidade do estado do amazonas;uea
universidade do estado do pará;universidade do estado do para;uepa
universidade do estado do rio de janeiro;universidade do estado do rio de janeiro;uerj
universidade do estado do rio grande do norte;universidade do estado do rio grande do norte;uern
universidade do extremo sul catarinense;universidade do extremo sul catarinense;unesc
universidade do grande rio - prof jose de souza herdy;universidade do grande rio - prof jose de souza herdy;unigranrio
universidade do oeste de santa catarina;universidade do oeste de santa catarina;unoesc
universidade do oeste paulista;universidade do oeste paulista;unoeste
universidade do planalto catarinense;universidade do planalto catarinense;uniplac/sc
universidade do sagrado coração;universidade do sagrado coracao;usc
universidade do sul de santa catarina;universidade do sul de santa catarina;unisul
universidade do vale do itajaí;universidade do vale do itajai;univali
universidade do vale do paraíba;universidade do vale do paraiba;univap
universidade do vale do rio dos sinos;universidade do vale do rio dos sinos;unisinos
universidade do vale do sapucai;universidade do vale do sapucai;univas
universidade estadual paulista júlio de mesquita filho;universidade estadual paulista julio de mesquita filho;unesp
universidade estadual da paraiba;universidade estadual da paraiba;uepb
universidade estadual de campinas;universidade estadual de campinas;unicamp
universidade estadual de feira de santana;universidade estadual de feira de santana;uefs
universidade estadual de goiás;universidade estadual de goias;ueg
universidade estadual de londrina;universidade estadual de londrina;uel
universidade estadual de maringá;universidade estadual de maringa;uem
universidade estadual de mato grosso do sul;universidade estadual de mato grosso do sul;uems
universidade estadual de montes claros;universidade estadual de montes claros;unimontes
universidade estadual de ponta grossa;universidade estadual de ponta grossa;uepg
universidade estadual de roraima;universidade estadual de roraima;uerr
universidade estadual de santa cruz;universidade estadual de santa cruz;uesc
universidade estadual do ceará;universidade estadual do ceara;uece
universidade estadual do centro-oeste;universidade estadual do centro-oeste;unicentro
universidade estadual do maranhão;universidade estadual do maranhao;uema
universidade estadual do norte do paraná;universidade estadual do norte do parana;uenp
universidade estadual do norte fluminense darcy ribeiro;universidade estadual do norte fluminense darcy ribeiro;uenf
universidade estadual do oeste do paraná;universidade estadual do oeste do parana;unioeste
universidade estadual do paraná;universidade estadual do parana;unespar
universidade estadual do piauí;universidade estadual do piaui;uespi
universidade estadual do sudoeste da bahia;universidade estadual do sudoeste da bahia;uesb
universidade estadual vale do acaraú;universidade estadual vale do acarau;uva-ce
universidade estácio de sá;universidade estacio de sa;unesa
universidade federal da bahia;universidade federal da bahia;ufba
universidade federal da fronteira sul;universidade federal da fronteira sul;uffs
universidade federal da grande dourados;universidade federal da grande dourados;ufgd
universidade federal da integração latino-americana;universidade federal da integracao latino-americana;unila
universidade federal da paraiba;universidade federal da paraiba;ufpb
universidade federal de alagoas;universidade federal de alagoas;ufal
universidade federal de alfenas;universidade federal de alfenas;unifal
universidade federal de campina grande;universidade federal de campina grande;ufcg
universidade federal de goiás;universidade federal de goias;ufg
universidade federal de itajubá;universidade federal de itajuba;unifei
universidade federal de juiz de fora;universidade federal de juiz de fora;ufjf
universidade federal de lavras;universidade federal de lavras;ufla
universidade federal de mato grosso;universidade federal de mato grosso;ufmt
universidade federal de minas gerais;universidade federal de minas gerais;ufmg
universidade federal de ouro preto;universidade federal de ouro preto;ufop
universidade federal de pelotas;universidade federal de pelotas;ufpel
universidade federal de pernambuco;universidade federal de pernambuco;ufpe
universidade federal de rondônia;universidade federal de rondonia;unir
universidade federal de santa catarina;universidade federal de santa catarina;ufsc
universidade federal de santa maria;universidade federal de santa maria;ufsm
universidade federal de são carlos;universidade federal de sao carlos;ufscar
universidade federal de são joão del-rei;universidade federal de sao joao del-rei;ufsj
universidade federal de são paulo;universidade federal de sao paulo;unifesp
universidade federal de uberlândia;universidade federal de uberlandia;ufu
universidade federal de viçosa;universidade federal de vicosa;ufv
universidade federal do acre;universidade federal do acre;ufac
universidade federal do amapá;universidade federal do amapa;unifap
universidade federal do amazonas;universidade federal do amazonas;ufam
universidade federal do cariri;universidade federal do cariri;ufca
universidade federal do ceará;universidade federal do ceara;ufc
universidade federal do espírito santo;universidade federal do espirito santo;ufes
universidade federal do estado do rio de janeiro;universidade federal do estado do rio de janeiro;unirio
universidade federal do maranhão;universidade federal do maranhao;ufma
universidade federal do oeste da bahia;universidade federal do oeste da bahia;ufob
universidade federal do oeste do pará;universidade federal do oeste do para;ufopa
universidade federal do paraná;universidade federal do parana;ufpr
universidade federal do pará;universidade federal do para;ufpa
universidade federal do recôncavo da bahia;universidade federal do reconcavo da bahia;ufrb
universidade federal do rio de janeiro;universidade federal do rio de janeiro;ufrj
universidade federal do rio grande do norte;universidade federal do rio grande do norte;ufrn
universidade federal do rio grande do sul;universidade federal do rio grande do sul;ufrgs
universidade federal do rio grande;universidade federal do rio grande;furg
universidade federal do sul e sudeste do pará;universidade federal do sul e sudeste do para;unifesspa
universidade federal do triângulo mineiro;universidade federal do triangulo mineiro;uftm
universidade federal do vale do são francisco;universidade federal do vale do sao francisco;univasf
universidade federal dos vales do jequitinhonha e mucuri;universidade federal dos vales do jequitinhonha e mucuri;ufvjm
universidade federal fluminense;universidade federal fluminense;uff
universidade federal rural da amazônia;universidade federal rural da amazonia;ufra
universidade federal rural de pernambuco;universidade federal rural de pernambuco;ufrpe
universidade federal rural do rio de janeiro;universidade federal rural do rio de janeiro;ufrrj
universidade federal rural do semi-árido;universidade federal rural do semi-arido;ufersa
universidade feevale;universidade feevale;feevale
universidade fumec;universidade fumec;fumec
universidade guarulhos;universidade guarulhos;ung
universidade ibirapuera;universidade ibirapuera;unib
universidade josé do rosário vellano;universidade jose do rosario vellano;unifenas
universidade luterana do brasil;universidade luterana do brasil;ulbra
universidade metodista de piracicaba;universidade metodista de piracicaba;unimep
universidade metodista de são paulo;universidade metodista de sao paulo;umesp
universidade metropolitana de santos;universidade metropolitana de santos;unimes
universidade municipal de são caetano do sul;universidade municipal de sao caetano do sul;uscs
universidade nilton lins;universidade nilton lins;uninilton
universidade norte do paraná;universidade norte do parana;unopar
universidade nove de julho;universidade nove de julho;uninove
universidade paranaense;universidade paranaense;unipar
universidade paulista;universidade paulista;unip
universidade positivo;universidade positivo;up
universidade potiguar;universidade potiguar;unp
universidade presbiteriana mackenzie;universidade presbiteriana mackenzie;upm
universidade presidente antonio carlos;universidade presidente antonio carlos;unipac
universidade regional de blumenau;universidade regional de blumenau;furb
universidade regional do cariri;universidade regional do cariri;urca
universidade salgado de oliveira;universidade salgado de oliveira;universo
universidade salvador;universidade salvador;unifacs
universidade santa cecília;universidade santa cecilia;unisanta
universidade santa úrsula;universidade santa ursula;usu
universidade severino sombra;universidade severino sombra;uss
universidade são francisco;universidade sao francisco;usf
universidade são judas tadeu;universidade sao judas tadeu;usjt
universidade tecnológica federal do paraná;universidade tecnologica federal do parana;utfpr
universidade tiradentes;universidade tiradentes;unit-se
universidade tuiuti do paraná;universidade tuiuti do parana;utp
universidade vale do rio doce;universidade vale do rio doce;univale
universidade vale do rio verde;universidade vale do rio verde;unincor
universidade veiga de almeida;universidade veiga de almeida;uva
universidade vila velha;universidade vila velha;uvv
